Line,Gene,Sex,Time (s),
32372,Snr1,M,16.17,
32372,Snr1,M,17.16,
32372,Snr1,M,20.57,
32372,Snr1,M,21.30,
32372,Snr1,M,23.27,
32372,Snr1,M,23.73,
32372,Snr1,M,27.89,
32372,Snr1,M,28.03,
32372,Snr1,M,28.20,
32372,Snr1,M,28.49,
32372,Snr1,M,29.16,
32372,Snr1,M,29.87,
32372,Snr1,M,29.94,
32372,Snr1,M,30.31,
32372,Snr1,F,30.56,
32372,Snr1,M,30.85,
32372,Snr1,M,30.86,
32372,Snr1,M,30.91,
32372,Snr1,M,31.09,
32372,Snr1,M,31.19,
32372,Snr1,M,31.46,
32372,Snr1,M,31.61,
32372,Snr1,F,31.98,
32372,Snr1,M,32.22,
32372,Snr1,M,32.43,
32372,Snr1,M,32.70,
32372,Snr1,M,32.79,
32372,Snr1,M,33.06,
32372,Snr1,M,33.68,
32372,Snr1,M,33.95,
32372,Snr1,F,34.07,
32372,Snr1,M,34.68,
32372,Snr1,M,35.44,
32372,Snr1,F,36.66,
32372,Snr1,F,36.99,
32372,Snr1,F,37.41,
32372,Snr1,F,37.44,
32372,Snr1,M,37.65,
32372,Snr1,M,37.81,
32372,Snr1,M,37.89,
32372,Snr1,F,37.99,
32372,Snr1,M,38.01,
32372,Snr1,F,38.10,
32372,Snr1,M,38.28,
32372,Snr1,F,38.55,
32372,Snr1,F,38.71,
32372,Snr1,F,38.74,
32372,Snr1,F,39.00,
32372,Snr1,F,39.02,
32372,Snr1,F,39.43,
32372,Snr1,F,39.63,
32372,Snr1,F,40.15,
32372,Snr1,F,40.50,
32372,Snr1,F,40.53,
32372,Snr1,F,40.55,
32372,Snr1,F,40.59,
32372,Snr1,F,40.60,
32372,Snr1,F,40.64,
32372,Snr1,F,40.74,
32372,Snr1,F,41.23,
32372,Snr1,F,41.35,
32372,Snr1,F,41.53,
32372,Snr1,F,41.80,
32372,Snr1,F,42.11,
32372,Snr1,F,42.42,
32372,Snr1,F,42.77,
32372,Snr1,F,42.86,
32372,Snr1,F,43.10,
32372,Snr1,M,43.23,
32372,Snr1,F,43.35,
32372,Snr1,F,43.50,
32372,Snr1,F,43.67,
32372,Snr1,F,43.82,
32372,Snr1,F,43.98,
32372,Snr1,F,44.18,
32372,Snr1,F,44.26,
32372,Snr1,F,44.32,
32372,Snr1,F,44.32,
32372,Snr1,F,44.40,
32372,Snr1,F,44.53,
32372,Snr1,F,44.61,
32372,Snr1,F,44.62,
32372,Snr1,F,44.67,
32372,Snr1,F,45.00,
32372,Snr1,F,45.19,
32372,Snr1,F,45.24,
34351,SMC1,M,5.66,
34351,SMC1,M,5.73,
34351,SMC1,M,13.81,
34351,SMC1,M,15.54,
34351,SMC1,M,16.93,
34351,SMC1,F,18.05,
34351,SMC1,F,18.32,
34351,SMC1,M,18.58,
34351,SMC1,M,20.63,
34351,SMC1,F,20.90,
34351,SMC1,F,21.28,
34351,SMC1,F,21.48,
34351,SMC1,M,21.63,
34351,SMC1,M,21.86,
34351,SMC1,M,21.90,
34351,SMC1,M,22.19,
34351,SMC1,M,22.42,
34351,SMC1,M,22.67,
34351,SMC1,F,23.37,
34351,SMC1,M,23.80,
34351,SMC1,M,23.95,
34351,SMC1,M,24.02,
34351,SMC1,M,24.58,
34351,SMC1,F,24.80,
34351,SMC1,F,25.03,
34351,SMC1,F,25.33,
34351,SMC1,M,25.57,
34351,SMC1,F,25.64,
34351,SMC1,M,25.68,
34351,SMC1,M,25.83,
34351,SMC1,M,26.00,
34351,SMC1,M,26.33,
34351,SMC1,M,26.50,
34351,SMC1,F,26.90,
34351,SMC1,M,26.98,
34351,SMC1,M,27.00,
34351,SMC1,M,27.01,
34351,SMC1,F,27.05,
34351,SMC1,F,27.21,
34351,SMC1,F,27.31,
34351,SMC1,M,27.42,
34351,SMC1,F,27.92,
34351,SMC1,M,28.00,
34351,SMC1,M,28.47,
34351,SMC1,F,28.66,
34351,SMC1,F,28.80,
34351,SMC1,F,28.88,
34351,SMC1,F,28.98,
34351,SMC1,M,29.45,
34351,SMC1,F,29.50,
34351,SMC1,M,30.18,
34351,SMC1,F,30.20,
34351,SMC1,M,30.28,
34351,SMC1,F,30.39,
34351,SMC1,F,30.55,
34351,SMC1,F,31.14,
34351,SMC1,M,31.16,
34351,SMC1,F,31.40,
34351,SMC1,F,31.54,
34351,SMC1,F,31.58,
34351,SMC1,F,31.67,
34351,SMC1,F,31.79,
34351,SMC1,M,32.19,
34351,SMC1,F,32.29,
34351,SMC1,F,33.11,
34351,SMC1,M,33.14,
34351,SMC1,M,33.59,
34351,SMC1,F,33.64,
34351,SMC1,F,33.87,
34351,SMC1,M,34.01,
34351,SMC1,F,34.41,
34351,SMC1,M,34.50,
34351,SMC1,F,34.62,
34351,SMC1,M,34.70,
34351,SMC1,F,34.78,
34351,SMC1,M,34.83,
34351,SMC1,F,34.88,
34351,SMC1,F,35.35,
34351,SMC1,F,35.40,
34351,SMC1,F,35.40,
34351,SMC1,M,35.66,
34351,SMC1,M,35.97,
34351,SMC1,F,35.98,
34351,SMC1,M,36.07,
34351,SMC1,F,36.15,
34351,SMC1,M,36.96,
34351,SMC1,M,36.98,
34351,SMC1,F,37.12,
34351,SMC1,F,37.48,
34351,SMC1,F,37.71,
34351,SMC1,M,37.98,
34351,SMC1,F,38.08,
34351,SMC1,M,38.28,
34351,SMC1,M,38.61,
34351,SMC1,F,38.67,
34351,SMC1,F,38.91,
34351,SMC1,M,39.20,
34351,SMC1,F,40.21,
34351,SMC1,M,40.97,
34351,SMC1,F,25.25,
35211,brm,F,4.75,
35211,brm,F,14.56,
35211,brm,F,16.32,
35211,brm,F,16.93,
35211,brm,F,18.44,
35211,brm,F,18.65,
35211,brm,F,18.66,
35211,brm,F,19.75,
35211,brm,F,20.05,
35211,brm,F,20.32,
35211,brm,F,20.73,
35211,brm,F,20.79,
35211,brm,M,21.26,
35211,brm,F,21.53,
35211,brm,F,22.61,
35211,brm,F,22.83,
35211,brm,F,24.38,
35211,brm,F,24.74,
35211,brm,F,24.91,
35211,brm,F,25.20,
35211,brm,F,25.36,
35211,brm,M,25.41,
35211,brm,F,25.59,
35211,brm,F,25.72,
35211,brm,M,26.23,
35211,brm,F,26.66,
35211,brm,F,26.73,
35211,brm,F,26.80,
35211,brm,M,26.93,
35211,brm,F,27.04,
35211,brm,F,27.23,
35211,brm,F,27.39,
35211,brm,F,27.77,
35211,brm,M,28.02,
35211,brm,M,28.11,
35211,brm,F,28.37,
35211,brm,M,29.46,
35211,brm,F,30.18,
35211,brm,F,30.27,
35211,brm,M,30.28,
35211,brm,M,30.39,
35211,brm,F,30.50,
35211,brm,F,30.55,
35211,brm,F,30.83,
35211,brm,M,30.96,
35211,brm,F,32.55,
35211,brm,M,32.65,
35211,brm,F,32.66,
35211,brm,F,33.03,
35211,brm,F,33.15,
35211,brm,F,33.33,
35211,brm,F,34.08,
35211,brm,F,34.17,
35211,brm,F,34.51,
35211,brm,M,34.60,
35211,brm,F,34.74,
35211,brm,M,35.61,
35211,brm,M,35.69,
35211,brm,M,35.83,
35211,brm,M,36.18,
35211,brm,F,36.21,
35211,brm,M,37.35,
35211,brm,M,37.35,
35211,brm,F,37.70,
35211,brm,F,38.24,
35211,brm,M,38.39,
35211,brm,F,38.61,
35211,brm,F,38.83,
35211,brm,F,38.84,
35211,brm,M,39.45,
35211,brm,M,39.80,
35211,brm,M,39.97,
35211,brm,M,40.91,
35211,brm,M,41.13,
35211,brm,M,41.34,
35211,brm,M,41.43,
35211,brm,M,41.75,
35211,brm,M,41.75,
35211,brm,M,41.78,
35211,brm,M,41.79,
35211,brm,M,42.05,
35211,brm,M,42.10,
35211,brm,M,42.13,
35211,brm,M,42.36,
35211,brm,M,43.02,
35211,brm,M,43.19,
35211,brm,M,43.47,
35211,brm,M,43.74,
35211,brm,M,43.85,
35211,brm,M,44.12,
35211,brm,M,44.48,
35211,brm,M,44.74,
35211,brm,M,44.75,
35211,brm,M,44.75,
35211,brm,M,44.81,
35211,brm,M,44.82,
35211,brm,M,44.95,
35211,brm,M,45.05,
35211,brm,M,45.14,
35211,brm,M,45.18,
35447,osa,M,8.23,
35447,osa,F,12.32,
35447,osa,M,13.80,
35447,osa,F,15.43,
35447,osa,F,18.87,
35447,osa,F,20.04,
35447,osa,F,20.06,
35447,osa,F,20.11,
35447,osa,F,21.99,
35447,osa,F,22.90,
35447,osa,F,22.94,
35447,osa,F,23.10,
35447,osa,F,23.64,
35447,osa,M,23.74,
35447,osa,F,23.80,
35447,osa,F,23.86,
35447,osa,F,25.00,
35447,osa,M,25.03,
35447,osa,F,25.09,
35447,osa,M,26.17,
35447,osa,F,26.49,
35447,osa,M,26.91,
35447,osa,F,26.98,
35447,osa,M,27.34,
35447,osa,F,27.40,
35447,osa,F,27.49,
35447,osa,F,27.61,
35447,osa,F,27.69,
35447,osa,M,27.82,
35447,osa,M,28.30,
35447,osa,F,28.77,
35447,osa,F,29.35,
35447,osa,F,29.39,
35447,osa,F,29.59,
35447,osa,M,29.75,
35447,osa,F,30.04,
35447,osa,M,30.34,
35447,osa,F,30.41,
35447,osa,F,30.52,
35447,osa,F,30.94,
35447,osa,M,30.97,
35447,osa,M,31.01,
35447,osa,M,31.11,
35447,osa,M,31.25,
35447,osa,F,31.82,
35447,osa,M,32.29,
35447,osa,M,32.58,
35447,osa,F,32.59,
35447,osa,M,32.71,
35447,osa,F,32.89,
35447,osa,M,32.99,
35447,osa,F,33.15,
35447,osa,F,33.47,
35447,osa,F,33.79,
35447,osa,F,33.91,
35447,osa,M,34.29,
35447,osa,M,34.59,
35447,osa,F,35.01,
35447,osa,F,35.22,
35447,osa,M,35.36,
35447,osa,M,35.93,
35447,osa,M,36.16,
35447,osa,F,36.27,
35447,osa,M,36.77,
35447,osa,F,36.84,
35447,osa,M,37.16,
35447,osa,M,37.55,
35447,osa,F,37.58,
35447,osa,M,37.66,
35447,osa,F,37.97,
35447,osa,F,38.07,
35447,osa,M,38.25,
35447,osa,M,38.46,
35447,osa,F,38.57,
35447,osa,F,38.62,
35447,osa,M,38.75,
35447,osa,M,39.71,
35447,osa,M,39.78,
35447,osa,F,40.06,
35447,osa,M,40.50,
35447,osa,M,40.75,
35447,osa,M,40.91,
35447,osa,M,41.18,
35447,osa,M,41.40,
35447,osa,F,41.61,
35447,osa,M,41.76,
35447,osa,M,41.78,
35447,osa,M,41.98,
35447,osa,M,42.08,
35447,osa,F,42.10,
35447,osa,M,42.90,
35447,osa,M,43.24,
35447,osa,M,43.34,
35447,osa,M,43.54,
35447,osa,F,44.19,
35447,osa,M,44.27,
35447,osa,M,44.28,
35447,osa,M,44.92,
35447,osa,M,44.97,
35447,osa,F,47.52,
36786,vtd,M,5.91,
36786,vtd,M,8.33,
36786,vtd,M,8.34,
36786,vtd,M,9.02,
36786,vtd,F,10.34,
36786,vtd,M,10.73,
36786,vtd,F,10.83,
36786,vtd,M,11.07,
36786,vtd,M,12.33,
36786,vtd,M,14.27,
36786,vtd,M,14.40,
36786,vtd,M,15.09,
36786,vtd,M,15.34,
36786,vtd,M,16.13,
36786,vtd,F,19.00,
36786,vtd,M,19.46,
36786,vtd,F,20.76,
36786,vtd,M,21.44,
36786,vtd,M,21.81,
36786,vtd,M,22.86,
36786,vtd,M,22.91,
36786,vtd,M,23.44,
36786,vtd,F,24.23,
36786,vtd,M,24.32,
36786,vtd,F,24.34,
36786,vtd,M,24.67,
36786,vtd,F,24.93,
36786,vtd,M,25.12,
36786,vtd,M,25.34,
36786,vtd,F,25.46,
36786,vtd,M,25.73,
36786,vtd,M,25.83,
36786,vtd,M,25.93,
36786,vtd,M,26.63,
36786,vtd,F,26.70,
36786,vtd,M,26.74,
36786,vtd,F,26.74,
36786,vtd,M,26.88,
36786,vtd,F,27.24,
36786,vtd,F,27.37,
36786,vtd,M,27.59,
36786,vtd,M,27.80,
36786,vtd,F,28.20,
36786,vtd,M,28.67,
36786,vtd,M,28.71,
36786,vtd,M,28.79,
36786,vtd,M,28.96,
36786,vtd,F,29.05,
36786,vtd,M,29.17,
36786,vtd,F,29.19,
36786,vtd,M,29.34,
36786,vtd,F,29.45,
36786,vtd,F,29.87,
36786,vtd,M,30.28,
36786,vtd,M,30.39,
36786,vtd,F,30.44,
36786,vtd,M,30.70,
36786,vtd,F,30.94,
36786,vtd,F,30.96,
36786,vtd,F,31.04,
36786,vtd,M,31.45,
36786,vtd,M,31.63,
36786,vtd,M,31.66,
36786,vtd,M,31.71,
36786,vtd,M,31.72,
36786,vtd,F,31.94,
36786,vtd,F,32.35,
36786,vtd,M,32.45,
36786,vtd,F,32.70,
36786,vtd,M,33.03,
36786,vtd,F,33.08,
36786,vtd,M,33.19,
36786,vtd,F,33.57,
36786,vtd,F,33.78,
36786,vtd,F,34.09,
36786,vtd,F,34.43,
36786,vtd,F,34.63,
36786,vtd,F,35.00,
36786,vtd,F,35.83,
36786,vtd,F,36.20,
36786,vtd,F,37.03,
36786,vtd,F,37.08,
36786,vtd,F,37.08,
36786,vtd,M,37.34,
36786,vtd,F,37.52,
36786,vtd,F,37.69,
36786,vtd,F,38.10,
36786,vtd,F,38.17,
36786,vtd,F,38.18,
36786,vtd,F,38.24,
36786,vtd,F,38.91,
36786,vtd,F,39.35,
36786,vtd,F,39.44,
36786,vtd,M,39.58,
36786,vtd,F,39.66,
36786,vtd,F,40.01,
36786,vtd,F,40.63,
36786,vtd,F,41.50,
36786,vtd,F,41.60,
36786,vtd,M,41.84,
60017,SMC3,M,1.57,
60017,SMC3,M,3.47,
60017,SMC3,M,9.02,
60017,SMC3,M,9.12,
60017,SMC3,M,9.20,
60017,SMC3,M,9.90,
60017,SMC3,M,10.00,
60017,SMC3,F,13.00,
60017,SMC3,M,14.63,
60017,SMC3,M,16.57,
60017,SMC3,F,16.65,
60017,SMC3,M,16.71,
60017,SMC3,F,16.95,
60017,SMC3,M,17.05,
60017,SMC3,M,17.70,
60017,SMC3,M,17.90,
60017,SMC3,M,18.96,
60017,SMC3,M,19.53,
60017,SMC3,M,19.61,
60017,SMC3,M,19.63,
60017,SMC3,M,19.74,
60017,SMC3,M,20.04,
60017,SMC3,M,20.19,
60017,SMC3,M,20.29,
60017,SMC3,M,21.07,
60017,SMC3,M,21.37,
60017,SMC3,F,21.79,
60017,SMC3,M,21.95,
60017,SMC3,M,22.00,
60017,SMC3,M,22.75,
60017,SMC3,M,22.81,
60017,SMC3,F,22.95,
60017,SMC3,F,23.13,
60017,SMC3,M,23.15,
60017,SMC3,M,23.16,
60017,SMC3,M,23.24,
60017,SMC3,F,23.84,
60017,SMC3,M,24.02,
60017,SMC3,M,25.24,
60017,SMC3,M,25.46,
60017,SMC3,M,26.11,
60017,SMC3,M,26.19,
60017,SMC3,F,27.22,
60017,SMC3,M,27.23,
60017,SMC3,M,27.41,
60017,SMC3,F,27.45,
60017,SMC3,M,27.78,
60017,SMC3,M,28.01,
60017,SMC3,M,28.14,
60017,SMC3,M,28.76,
60017,SMC3,M,29.03,
60017,SMC3,F,29.31,
60017,SMC3,F,29.46,
60017,SMC3,F,29.54,
60017,SMC3,M,30.44,
60017,SMC3,F,31.00,
60017,SMC3,F,31.45,
60017,SMC3,F,31.76,
60017,SMC3,M,31.93,
60017,SMC3,F,32.72,
60017,SMC3,M,33.41,
60017,SMC3,F,33.45,
60017,SMC3,M,34.00,
60017,SMC3,F,34.28,
60017,SMC3,F,34.38,
60017,SMC3,F,34.48,
60017,SMC3,M,34.89,
60017,SMC3,F,35.33,
60017,SMC3,F,35.69,
60017,SMC3,F,35.81,
60017,SMC3,F,35.97,
60017,SMC3,M,36.12,
60017,SMC3,F,36.39,
60017,SMC3,F,36.69,
60017,SMC3,F,36.84,
60017,SMC3,F,36.99,
60017,SMC3,F,37.10,
60017,SMC3,F,37.13,
60017,SMC3,M,37.33,
60017,SMC3,F,37.39,
60017,SMC3,M,37.65,
60017,SMC3,F,37.74,
60017,SMC3,F,37.98,
60017,SMC3,F,37.99,
60017,SMC3,F,38.24,
60017,SMC3,F,38.52,
60017,SMC3,F,38.55,
60017,SMC3,F,38.71,
60017,SMC3,F,38.85,
60017,SMC3,F,38.95,
60017,SMC3,F,39.28,
60017,SMC3,F,39.71,
60017,SMC3,F,40.08,
60017,SMC3,F,40.82,
60017,SMC3,F,40.92,
60017,SMC3,F,41.36,
60017,SMC3,F,41.51,
60017,SMC3,F,42.20,
60017,SMC3,F,44.08,
60017,SMC3,F,44.61,
TRiPsc,Control,M,3.45,
TRiPsc,Control,M,18.07,
TRiPsc,Control,M,20.65,
TRiPsc,Control,M,20.97,
TRiPsc,Control,F,22.01,
TRiPsc,Control,M,23.44,
TRiPsc,Control,M,28.09,
TRiPsc,Control,F,28.15,
TRiPsc,Control,M,29.88,
TRiPsc,Control,M,30.00,
TRiPsc,Control,F,30.65,
TRiPsc,Control,F,30.86,
TRiPsc,Control,F,31.02,
TRiPsc,Control,F,31.16,
TRiPsc,Control,F,31.29,
TRiPsc,Control,F,31.40,
TRiPsc,Control,F,31.84,
TRiPsc,Control,M,32.38,
TRiPsc,Control,F,32.51,
TRiPsc,Control,M,32.52,
TRiPsc,Control,F,32.72,
TRiPsc,Control,M,33.40,
TRiPsc,Control,F,33.41,
TRiPsc,Control,M,34.17,
TRiPsc,Control,M,34.33,
TRiPsc,Control,F,34.48,
TRiPsc,Control,M,34.71,
TRiPsc,Control,F,34.80,
TRiPsc,Control,F,34.86,
TRiPsc,Control,M,35.06,
TRiPsc,Control,F,35.18,
TRiPsc,Control,M,35.32,
TRiPsc,Control,M,35.44,
TRiPsc,Control,M,35.75,
TRiPsc,Control,F,35.95,
TRiPsc,Control,F,36.05,
TRiPsc,Control,M,36.27,
TRiPsc,Control,F,36.38,
TRiPsc,Control,F,36.65,
TRiPsc,Control,M,36.74,
TRiPsc,Control,F,36.81,
TRiPsc,Control,F,37.21,
TRiPsc,Control,F,37.34,
TRiPsc,Control,F,37.49,
TRiPsc,Control,F,37.65,
TRiPsc,Control,F,37.69,
TRiPsc,Control,M,37.89,
TRiPsc,Control,M,37.93,
TRiPsc,Control,M,38.03,
TRiPsc,Control,F,38.15,
TRiPsc,Control,F,38.40,
TRiPsc,Control,M,38.67,
TRiPsc,Control,F,38.69,
TRiPsc,Control,M,38.70,
TRiPsc,Control,F,38.84,
TRiPsc,Control,M,39.07,
TRiPsc,Control,F,39.31,
TRiPsc,Control,F,39.34,
TRiPsc,Control,F,39.43,
TRiPsc,Control,F,39.45,
TRiPsc,Control,F,39.59,
TRiPsc,Control,F,39.60,
TRiPsc,Control,F,39.63,
TRiPsc,Control,F,39.78,
TRiPsc,Control,M,39.94,
TRiPsc,Control,F,40.00,
TRiPsc,Control,M,40.24,
TRiPsc,Control,F,40.33,
TRiPsc,Control,F,40.39,
TRiPsc,Control,M,40.40,
TRiPsc,Control,M,40.46,
TRiPsc,Control,M,40.54,
TRiPsc,Control,M,40.55,
TRiPsc,Control,F,40.95,
TRiPsc,Control,M,40.96,
TRiPsc,Control,M,40.97,
TRiPsc,Control,F,41.02,
TRiPsc,Control,F,41.43,
TRiPsc,Control,F,41.67,
TRiPsc,Control,M,41.80,
TRiPsc,Control,F,41.81,
TRiPsc,Control,M,41.87,
TRiPsc,Control,M,42.15,
TRiPsc,Control,F,42.66,
TRiPsc,Control,M,43.05,
TRiPsc,Control,M,43.07,
TRiPsc,Control,F,43.07,
TRiPsc,Control,M,43.56,
TRiPsc,Control,M,43.94,
TRiPsc,Control,M,44.19,
TRiPsc,Control,M,44.27,
TRiPsc,Control,M,44.35,
TRiPsc,Control,M,44.57,
TRiPsc,Control,F,44.64,
TRiPsc,Control,F,44.80,
TRiPsc,Control,M,44.82,
TRiPsc,Control,M,44.91,
TRiPsc,Control,M,45.27,
TRiPsc,Control,M,45.29,
TRiPsc,Control,M,45.44,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
