lobe,length_left,norm_length_left,sex,gene,line,driver,length_right,norm_length_right,avg_norm_length
alpha,89.28,0.854844887,M,Snr1,32372,ubi156,65.539,0.627527767,0.741186327
alpha,70.447,0.709114701,M,Snr1,32372,ubi156,68.393,0.688439277,0.698776989
alpha,67.556,0.705317339,F,Snr1,32372,ubi156,64.524,0.673661791,0.689489565
alpha,65.889,0.659681618,M,Snr1,32372,ubi156,71.758,0.718442131,0.689061875
alpha,71.512,0.683998087,M,Snr1,32372,ubi156,68.441,0.654624582,0.669311335
alpha,68.738,0.658536118,M,Snr1,32372,ubi156,68.939,0.660461774,0.659498946
alpha,65.67,0.67192584,M,Snr1,32372,ubi156,62.719,0.641731639,0.65682874
alpha,58.553,0.618136712,M,Snr1,32372,ubi156,65.055,0.686777514,0.652457113
alpha,67.241,0.651433831,M,Snr1,32372,ubi156,65.593,0.635467933,0.643450882
alpha,66.114,0.651369458,M,Snr1,32372,ubi156,63.16,0.62226601,0.636817734
alpha,63.578,0.617441973,M,Snr1,32372,ubi156,67.486,0.655394775,0.636418374
alpha,80.613,0.682582557,F,Snr1,32372,ubi156,68.539,0.580347163,0.63146486
alpha,64.738,0.626880992,F,Snr1,32372,ubi156,64.813,0.627607243,0.627244118
alpha,61.588,0.605465985,F,Snr1,32372,ubi156,65.316,0.642115611,0.623790798
alpha,58.608,0.609661715,F,Snr1,32372,ubi156,61.003,0.634575376,0.622118546
alpha,72.379,0.648383051,M,Snr1,32372,ubi156,65.895,0.590298307,0.619340679
alpha,60.284,0.608695652,M,Snr1,32372,ubi156,60.815,0.614057231,0.611376442
alpha,62.886,0.588765097,F,Snr1,32372,ubi156,62.647,0.586527479,0.587646288
alpha,59.978,0.597509464,F,Snr1,32372,ubi156,57.617,0.573988842,0.585749153
alpha,58.269,0.548982476,F,Snr1,32372,ubi156,60.218,0.567345016,0.558163746
alpha,60.837,0.555639784,F,Snr1,32372,ubi156,61.172,0.558699425,0.557169605
alpha,68.048,0.554227073,F,Snr1,32372,ubi156,68.367,0.556825216,0.555526145
alpha,64.43,0.547827566,F,Snr1,32372,ubi156,65.069,0.553260777,0.550544172
alpha,78.065,0.57430295,F,Snr1,32372,ubi156,71.263,0.524262488,0.549282719
alpha,58.966,0.577475272,M,Snr1,32372,ubi156,52.225,0.511458231,0.544466752
alpha,59.859,0.52119286,M,Snr1,32372,ubi156,64.907,0.565145842,0.543169351
alpha,67.153,0.541774909,M,Snr1,32372,ubi156,67.278,0.54278338,0.542279145
alpha,56.663,0.526216568,M,Snr1,32372,ubi156,60.092,0.558060921,0.542138745
alpha,70.666,0.522600207,M,Snr1,32372,ubi156,75.445,0.557942612,0.54027141
alpha,63.49,0.546009632,F,Snr1,32372,ubi156,62.057,0.533685931,0.539847782
beta,51.769,0.52969284,M,Snr1,32372,ubi156,53.455,0.546943745,0.538318293
alpha,54.22,0.478848362,F,Snr1,32372,ubi156,67.496,0.596096441,0.537472402
beta,49.263,0.482450299,M,Snr1,32372,ubi156,59.425,0.581970424,0.532210362
beta,51.439,0.519386498,M,Snr1,32372,ubi156,52.075,0.525808276,0.522597387
beta,55.389,0.554555467,M,Snr1,32372,ubi156,48.905,0.489637565,0.522096516
alpha,74.897,0.515606499,F,Snr1,32372,ubi156,76.768,0.528486851,0.522046675
beta,63.295,0.508026326,M,Snr1,32372,ubi156,66.589,0.534465045,0.521245686
beta,66.799,0.533410525,M,Snr1,32372,ubi156,62.663,0.500383295,0.51689691
beta,60.04,0.522768829,M,Snr1,32372,ubi156,58.608,0.510300392,0.516534611
beta,54.134,0.494419582,F,Snr1,32372,ubi156,58.112,0.530751667,0.512585625
beta,58.592,0.561011107,M,Snr1,32372,ubi156,48.443,0.463835695,0.512423401
beta,50.301,0.495576355,M,Snr1,32372,ubi156,53.277,0.524896552,0.510236454
beta,54.824,0.530880217,F,Snr1,32372,ubi156,50.122,0.485349085,0.508114651
beta,52.898,0.495253253,F,Snr1,32372,ubi156,54.864,0.51365977,0.504456512
beta,48.808,0.507718554,F,Snr1,32372,ubi156,47.91,0.498377231,0.503047893
beta,66.697,0.49324804,M,Snr1,32372,ubi156,69.03,0.510501405,0.501874723
beta,52.963,0.491855498,M,Snr1,32372,ubi156,55.007,0.510837667,0.501346583
alpha,60.377,0.455985197,F,Snr1,32372,ubi156,72.382,0.546650555,0.501317876
beta,51.079,0.494855648,M,Snr1,32372,ubi156,52.279,0.506481302,0.500668475
beta,55.069,0.518833616,F,Snr1,32372,ubi156,51.185,0.482240437,0.500537027
alpha,56.55,0.453998073,M,Snr1,32372,ubi156,67.424,0.541297367,0.49764772
beta,52.792,0.504945002,M,Snr1,32372,ubi156,51.157,0.489306552,0.497125777
beta,58.847,0.490064957,F,Snr1,32372,ubi156,59.743,0.497526649,0.493795803
beta,57.264,0.512980382,M,Snr1,32372,ubi156,52.9,0.473886948,0.493433665
beta,48.494,0.483104204,F,Snr1,32372,ubi156,50.563,0.50371588,0.493410042
beta,49.752,0.489107354,F,Snr1,32372,ubi156,50.352,0.495005899,0.492056627
beta,52.725,0.505125503,M,Snr1,32372,ubi156,49.924,0.47829086,0.491708182
beta,44.743,0.450379989,M,Snr1,32372,ubi156,52.391,0.527364236,0.488872113
beta,48.944,0.47532291,M,Snr1,32372,ubi156,51.578,0.500903176,0.488113043
beta,46.378,0.484208768,F,Snr1,32372,ubi156,46.849,0.489126236,0.486667502
alpha,56.756,0.472651566,F,Snr1,32372,ubi156,60.033,0.499941706,0.486296636
beta,42.185,0.445341779,M,Snr1,32372,ubi156,49.588,0.523494326,0.484418053
beta,69.419,0.477894809,F,Snr1,32372,ubi156,71.118,0.489591078,0.483742944
beta,66.765,0.491171927,F,Snr1,32372,ubi156,63.946,0.470433311,0.480802619
alpha,55.35202345,0.474634823,F,Snr1,32372,ubi156,56.7226807,0.486387992,0.480511408
beta,88.155,0.540960972,F,Snr1,32372,ubi156,67.147,0.412045901,0.476503437
beta,57.067,0.483209145,F,Snr1,32372,ubi156,55.332,0.468518205,0.475863675
alpha,54.794,0.439794526,M,Snr1,32372,ubi156,63.664,0.510988041,0.475391284
alpha,56.961,0.454851074,M,Snr1,32372,ubi156,61.872,0.494066917,0.474458996
beta,58.716,0.499243262,F,Snr1,32372,ubi156,52.279,0.444511521,0.471877392
beta,48.327,0.426803851,F,Snr1,32372,ubi156,58.401,0.515773205,0.471288528
beta,55.422,0.451392735,F,Snr1,32372,ubi156,59.773,0.486830103,0.469111419
beta,59.129,0.477039129,M,Snr1,32372,ubi156,57.128,0.460895522,0.468967326
beta,55.3556521,0.474665938,F,Snr1,32372,ubi156,52.33409058,0.448756528,0.461711233
beta,56.918,0.429861793,F,Snr1,32372,ubi156,65.061,0.491360169,0.460610981
beta,53.288,0.458273134,F,Snr1,32372,ubi156,51.974,0.446972824,0.452622979
beta,47.2,0.378933847,M,Snr1,32372,ubi156,62.901,0.504985549,0.441959698
beta,67.847,0.423964257,F,Snr1,32372,ubi156,67.009,0.418727739,0.421345998
alpha,67.747,0.415727786,F,Snr1,32372,ubi156,66.909,0.41058542,0.413156603
alpha,48.641,0.30394926,F,Snr1,32372,ubi156,57.334,0.358270324,0.331109792
alpha,67.30905236,0.697259227,M,SMC1,34351,ubi56,67.07132604,0.694796603,0.696027915
alpha,65.729,0.68723273,F,SMC1,34351,ubi56,64.448,0.673839173,0.680535952
alpha,63.985,0.676674634,M,SMC1,34351,ubi56,62.052,0.656232154,0.666453394
alpha,70.091,0.672658349,M,SMC1,34351,ubi56,66.75,0.64059501,0.65662668
alpha,64.847,0.630010687,F,SMC1,34351,ubi56,67.181,0.652686292,0.64134849
alpha,62.51,0.637557881,M,SMC1,34351,ubi56,62.713,0.639628338,0.63859311
alpha,59.076,0.584679335,M,SMC1,34351,ubi56,65.133,0.644625891,0.614652613
alpha,59.744,0.6027928,F,SMC1,34351,ubi56,62.081,0.626372185,0.614582493
alpha,65.111,0.617282897,F,SMC1,34351,ubi56,64.264,0.609252939,0.613267918
alpha,68.533,0.640076585,M,SMC1,34351,ubi56,61.78,0.577005697,0.608541141
alpha,63.031,0.590897159,F,SMC1,34351,ubi56,65.77,0.616574482,0.603735821
alpha,57.573,0.58359097,M,SMC1,34351,ubi56,61.418,0.622565964,0.603078467
alpha,58.691,0.589486054,M,SMC1,34351,ubi56,60.541,0.608067254,0.598776654
alpha,60.196,0.582955646,M,SMC1,34351,ubi56,63.057,0.610662406,0.596809026
alpha,55.743,0.555928992,M,SMC1,34351,ubi56,61.375,0.612097337,0.584013165
alpha,68.762,0.583421008,F,SMC1,34351,ubi56,67.482,0.572560665,0.577990837
alpha,63.118,0.584209552,M,SMC1,34351,ubi56,60.804,0.562791559,0.573500556
alpha,66.341,0.576326992,F,SMC1,34351,ubi56,64.315,0.558726436,0.567526714
alpha,61.482,0.554991876,M,SMC1,34351,ubi56,63.499,0.573199133,0.564095505
alpha,58.706,0.531276018,M,SMC1,34351,ubi56,64.261,0.581547511,0.556411765
alpha,66.865,0.581637091,F,SMC1,34351,ubi56,60.67,0.527748782,0.554692937
beta,48.91,0.517248673,M,SMC1,34351,ubi56,55.854,0.590685082,0.553966878
alpha,61.421,0.528216374,F,SMC1,34351,ubi56,67.175,0.577700378,0.552958376
alpha,66.594,0.545450078,F,SMC1,34351,ubi56,68.205,0.558645262,0.55204767
alpha,73.578,0.541532347,F,SMC1,34351,ubi56,76.157,0.560513726,0.551023037
alpha,62.719,0.564171989,F,SMC1,34351,ubi56,59.717,0.537168301,0.550670145
alpha,55.687,0.549560841,M,SMC1,34351,ubi56,55.007,0.542850094,0.546205468
alpha,66.149,0.554429637,F,SMC1,34351,ubi56,61.925,0.519026067,0.536727852
beta,57.341,0.543619644,F,SMC1,34351,ubi56,55.632,0.52741752,0.535518582
alpha,63.476,0.542761864,M,SMC1,34351,ubi56,60.96,0.521248397,0.532005131
beta,53.885,0.537399023,M,SMC1,34351,ubi56,52.757,0.526149397,0.53177421
beta,51.956,0.521840443,M,SMC1,34351,ubi56,53.195,0.534284825,0.528062634
beta,61.498,0.540404218,F,SMC1,34351,ubi56,58.64,0.515289982,0.5278471
beta,54.139,0.507537264,F,SMC1,34351,ubi56,58.4,0.547482891,0.527510078
beta,52.202,0.516646873,M,SMC1,34351,ubi56,54.222,0.536638955,0.526642914
beta,48.234,0.486661555,F,SMC1,34351,ubi56,55.775,0.562747195,0.524704375
alpha,66.051,0.547414222,F,SMC1,34351,ubi56,60.504,0.501442069,0.524428146
beta,49.35136301,0.511234255,M,SMC1,34351,ubi56,51.80411566,0.536642493,0.523938374
beta,64.349,0.553396973,F,SMC1,34351,ubi56,57.04,0.490540076,0.521968525
beta,52.081,0.527921097,M,SMC1,34351,ubi56,50.813,0.515067965,0.521494531
alpha,60.194,0.535295687,M,SMC1,34351,ubi56,56.919,0.506171632,0.52073366
beta,49.207,0.514486162,F,SMC1,34351,ubi56,49.544,0.518009682,0.516247922
beta,53.548,0.513896353,M,SMC1,34351,ubi56,54.012,0.518349328,0.516122841
alpha,65.32,0.49957935,F,SMC1,34351,ubi56,69.635,0.532581262,0.516080306
beta,54.76,0.492578933,F,SMC1,34351,ubi56,59.789,0.537815958,0.515197446
beta,60.012,0.522025052,F,SMC1,34351,ubi56,57.313,0.498547321,0.510286187
beta,62.649,0.519219294,F,SMC1,34351,ubi56,60.447,0.500969667,0.510094481
beta,62.502,0.523292029,F,SMC1,34351,ubi56,58.603,0.490648024,0.506970027
beta,51.201,0.505289648,M,SMC1,34351,ubi56,51.347,0.506730485,0.506010067
beta,64.152,0.52544844,F,SMC1,34351,ubi56,59.259,0.485371447,0.505409944
alpha,62.308,0.502159897,M,SMC1,34351,ubi56,62.399,0.502893295,0.502526596
beta,50.958,0.471658645,M,SMC1,34351,ubi56,57.53,0.532487967,0.502073306
beta,50.251,0.45361076,M,SMC1,34351,ubi56,60.873,0.549494494,0.501552627
beta,55.558,0.494068475,M,SMC1,34351,ubi56,56.88,0.505824811,0.499946643
alpha,56.494,0.472990623,F,SMC1,34351,ubi56,62.826,0.526004689,0.499497656
beta,50.275,0.512769516,M,SMC1,34351,ubi56,47.664,0.486139159,0.499454338
alpha,61.681,0.487982595,F,SMC1,34351,ubi56,64.559,0.510751582,0.499367089
beta,55.345,0.469582556,F,SMC1,34351,ubi56,61.985,0.525920584,0.49775157
beta,47.302,0.459555037,F,SMC1,34351,ubi56,54.832,0.532711552,0.496133295
beta,47.651,0.461466202,M,SMC1,34351,ubi56,54.4,0.526825489,0.494145846
beta,54.371,0.507807976,M,SMC1,34351,ubi56,50.432,0.47101896,0.489413468
beta,62.581,0.495102848,F,SMC1,34351,ubi56,60.912,0.481898734,0.488500791
beta,51.521,0.466253394,M,SMC1,34351,ubi56,56.005,0.506832579,0.486542987
beta,62.994,0.507688588,M,SMC1,34351,ubi56,57.024,0.459574468,0.483631528
beta,54.648,0.458033694,F,SMC1,34351,ubi56,60.169,0.504308105,0.4811709
alpha,57.133,0.494786525,M,SMC1,34351,ubi56,53.66,0.464709448,0.479747987
beta,52.343,0.447567336,M,SMC1,34351,ubi56,59.564,0.509311672,0.478439504
beta,44.247,0.440531661,M,SMC1,34351,ubi56,51.752,0.515252887,0.477892274
alpha,55.766,0.490035149,F,SMC1,34351,ubi56,51.917,0.456212654,0.473123902
beta,62.051,0.537377674,M,SMC1,34351,ubi56,47.1,0.407898155,0.472637915
beta,54.552,0.47391191,F,SMC1,34351,ubi56,54.095,0.469941795,0.471926853
beta,63.694,0.46878634,F,SMC1,34351,ubi56,64.009,0.471104732,0.469945536
beta,51.613,0.417817534,M,SMC1,34351,ubi56,63.545,0.514409455,0.466113495
beta,59.742,0.456917782,F,SMC1,34351,ubi56,62.052,0.474585086,0.465751434
alpha,51.792,0.419266575,M,SMC1,34351,ubi56,61.425,0.497247632,0.458257104
beta,68.51,0.490759312,F,SMC1,34351,ubi56,55.589,0.398202006,0.444480659
beta,65.169,0.40937873,F,SMC1,34351,ubi56,54.739,0.343859539,0.376619135
alpha,58.783,0.369263145,F,SMC1,34351,ubi56,53.038,0.333174194,0.35121867
alpha,39.822,0.28525788,F,SMC1,34351,ubi56,49.892,0.35739255,0.321325215
alpha,70.689,0.724183502,M,brm,35211,ubi156,70.487,0.722114084,0.723148793
alpha,67.569,0.753706121,M,brm,35211,ubi156,61.409,0.684993698,0.71934991
alpha,66.17,0.690147896,M,brm,35211,ubi156,68.356,0.712947704,0.7015478
alpha,72.827,0.659784381,M,brm,35211,ubi156,75.061,0.680023555,0.669903968
alpha,64.932,0.646218153,M,brm,35211,ubi156,63.704,0.633996815,0.640107484
alpha,62.1,0.621640289,M,brm,35211,ubi156,65.736,0.658037779,0.639839034
alpha,70.001,0.616694564,M,brm,35211,ubi156,75.219,0.662664082,0.639679323
alpha,59.713,0.631235663,M,brm,35211,ubi156,60.612,0.640739135,0.635987399
alpha,71.365,0.643972207,F,brm,35211,ubi156,69.25,0.624887204,0.634429706
alpha,67.418,0.651129998,M,brm,35211,ubi156,63.682,0.615047325,0.633088662
alpha,65.877,0.660043885,M,brm,35211,ubi156,60.324,0.604406505,0.632225195
alpha,71.805,0.629978944,M,brm,35211,ubi156,71.633,0.628469907,0.629224426
alpha,71.796,0.640178333,M,brm,35211,ubi156,68.774,0.613232278,0.626705306
alpha,68.128,0.605151892,F,brm,35211,ubi156,71.301,0.633336294,0.619244093
alpha,61.938,0.624702465,M,brm,35211,ubi156,60.403,0.609220559,0.616961512
alpha,74.615,0.637244854,F,brm,35211,ubi156,68.446,0.584558886,0.61090187
alpha,80.605,0.622817184,F,brm,35211,ubi156,77.039,0.595263483,0.609040334
alpha,64.209,0.627592611,M,brm,35211,ubi156,59.728,0.583794351,0.605693481
alpha,65.813,0.597593753,M,brm,35211,ubi156,65.839,0.597829837,0.597711795
alpha,62.161,0.58636921,F,brm,35211,ubi156,64.407,0.607555891,0.596962551
alpha,67.679,0.582886918,F,brm,35211,ubi156,70.324,0.60566704,0.594276979
alpha,62.456,0.593744653,M,brm,35211,ubi156,60.904,0.578990398,0.586367526
alpha,64.552,0.583336346,F,brm,35211,ubi156,65.09,0.588198084,0.585767215
alpha,72.3625083,0.579232573,F,brm,35211,ubi156,71.82067418,0.57489541,0.577063992
alpha,61.97,0.60025184,M,brm,35211,ubi156,57.167,0.553729175,0.576990508
alpha,57.521,0.549336262,M,brm,35211,ubi156,60.778,0.580441219,0.564888741
alpha,65.709,0.573477047,F,brm,35211,ubi156,62.914,0.54908361,0.561280329
alpha,59.188,0.562249454,M,brm,35211,ubi156,58.908,0.559589627,0.560919541
alpha,68.024,0.589820515,F,brm,35211,ubi156,61.258,0.53115408,0.560487298
alpha,65.367,0.554945242,F,brm,35211,ubi156,65.051,0.552262501,0.553603872
alpha,57.935,0.506292056,M,brm,35211,ubi156,66.542,0.581508346,0.543900201
alpha,61.483,0.529614954,F,brm,35211,ubi156,64.313,0.553992592,0.541803773
alpha,72.074,0.592178128,F,brm,35211,ubi156,59.227,0.486623942,0.539401035
alpha,66.455,0.569500386,F,brm,35211,ubi156,59.294,0.508132659,0.538816523
beta,48.3,0.538767861,M,brm,35211,ubi156,46.751,0.521489364,0.530128613
alpha,67.813,0.519162456,F,brm,35211,ubi156,70.388,0.538876129,0.529019293
beta,48.514,0.489308912,M,brm,35211,ubi156,54.262,0.54728285,0.518295881
alpha,60.74,0.48979921,F,brm,35211,ubi156,67.4,0.543504556,0.516651883
beta,65.3,0.513485885,F,brm,35211,ubi156,65.903,0.518227569,0.515856727
beta,50.485,0.505370532,M,brm,35211,ubi156,52.445,0.52499074,0.515180636
beta,59.78,0.540213266,F,brm,35211,ubi156,53.682,0.485107537,0.512660402
beta,58.327,0.529619541,M,brm,35211,ubi156,54.522,0.495069463,0.512344502
beta,53.011,0.503571768,M,brm,35211,ubi156,54.398,0.516747411,0.51015959
beta,61.166,0.522384491,F,brm,35211,ubi156,58.038,0.495669997,0.509027244
beta,45.739,0.483514276,M,brm,35211,ubi156,50.371,0.532479888,0.507997082
beta,57.202,0.492653518,F,brm,35211,ubi156,60.717,0.522926535,0.507790027
beta,52.67,0.524183917,M,brm,35211,ubi156,48.988,0.487539809,0.505861863
alpha,60.287,0.506443212,F,brm,35211,ubi156,60.116,0.50500672,0.505724966
beta,57.213,0.546394805,M,brm,35211,ubi156,48.602,0.464158151,0.505276478
beta,57.256,0.502333743,M,brm,35211,ubi156,57.903,0.508010177,0.50517196
alpha,68.637,0.501439217,F,brm,35211,ubi156,69.603,0.508496493,0.504967855
beta,54.018,0.513527902,M,brm,35211,ubi156,52.108,0.495370282,0.504449092
beta,55.239,0.498456957,F,brm,35211,ubi156,56.493,0.509772604,0.504114781
beta,53.234,0.555226434,M,brm,35211,ubi156,42.403,0.442259955,0.498743195
beta,48.604,0.486979871,M,brm,35211,ubi156,50.43,0.505275181,0.496127526
beta,56.298,0.545311895,M,brm,35211,ubi156,46.09,0.44643549,0.495873693
beta,55.59,0.493782199,F,brm,35211,ubi156,55.69,0.494670457,0.494226328
beta,58.373,0.495568384,F,brm,35211,ubi156,57.695,0.489812378,0.492690381
beta,56.876,0.496386804,F,brm,35211,ubi156,55.176,0.481550009,0.488968407
beta,50.733,0.495875281,M,brm,35211,ubi156,49.294,0.481810185,0.488842733
beta,55.751,0.487206152,M,brm,35211,ubi156,54.502,0.476291182,0.481748667
beta,50.295,0.474436374,F,brm,35211,ubi156,51.767,0.488321856,0.481379115
beta,57.986,0.476427574,F,brm,35211,ubi156,59.125,0.485785884,0.481106729
alpha,72.476,0.461601172,F,brm,35211,ubi156,78.517,0.500076428,0.4808388
beta,61.93897398,0.495796402,F,brm,35211,ubi156,58.11141207,0.465158319,0.480477361
beta,60.557,0.467910678,F,brm,35211,ubi156,63.709,0.492265492,0.480088085
beta,57.504,0.495339823,F,brm,35211,ubi156,53.669,0.462305108,0.478822466
beta,44.156,0.452362414,M,brm,35211,ubi156,49.233,0.504374462,0.478368438
beta,54.49,0.480045811,M,brm,35211,ubi156,53.69,0.472997974,0.476521893
beta,55.418,0.474916445,F,brm,35211,ubi156,55.549,0.476039078,0.475477762
beta,51.887,0.470076101,M,brm,35211,ubi156,52.792,0.47827505,0.474175576
beta,55.336,0.464852151,F,brm,35211,ubi156,57.343,0.48171203,0.473282091
beta,50.055,0.483436353,M,brm,35211,ubi156,47.664,0.460343828,0.471890091
beta,62.481,0.478341755,F,brm,35211,ubi156,60.39,0.462333486,0.470337621
beta,52.339,0.466687472,M,brm,35211,ubi156,51.737,0.461319661,0.464003567
beta,54.701,0.441101524,F,brm,35211,ubi156,59.939,0.483340053,0.462220789
beta,69.441,0.442271193,F,brm,35211,ubi156,71.79,0.457232023,0.449751608
beta,62.881,0.459387785,F,brm,35211,ubi156,59.864,0.437346581,0.448367183
beta,44.69,0.387496748,F,brm,35211,ubi156,57.98,0.502731293,0.445114021
alpha,55.914,0.43967917,F,brm,35211,ubi156,53.736,0.422552489,0.43111583
alpha,0,0,F,osa,35447,ubi156,49.54957954,0.443549413,0.443549413
alpha,68.92090071,0.749738992,F,osa,35447,ubi156,57.64895399,0.627119904,0.688429448
alpha,67.91024716,0.654557211,M,osa,35447,ubi156,71.06856341,0.684998842,0.669778027
alpha,69.59415937,0.698488577,M,osa,35447,ubi156,62.69296463,0.629224062,0.66385632
alpha,66.951,0.693850267,M,osa,35447,ubi156,57.494,0.595842142,0.644846205
alpha,72.60159419,0.678241652,F,osa,35447,ubi156,64.82433447,0.605586753,0.641914203
alpha,66.09689241,0.618850822,M,osa,35447,ubi156,70.13989994,0.656704622,0.637777722
alpha,63.58012714,0.614589828,F,osa,35447,ubi156,65.09925867,0.629274334,0.621932081
alpha,64.06755424,0.602065451,M,osa,35447,ubi156,68.12225175,0.640168877,0.621117164
alpha,68.13423742,0.629868778,M,osa,35447,ubi156,63.54137108,0.587409902,0.60863934
alpha,59.55702018,0.583560483,F,osa,35447,ubi156,64.19981692,0.629052227,0.606306355
alpha,65.63873011,0.59414111,M,osa,35447,ubi156,68.08334304,0.616268976,0.605205043
beta,59.553,0.617180699,M,osa,35447,ubi156,54.574,0.565580566,0.591380633
alpha,61.31981507,0.601724715,F,osa,35447,ubi156,58.93153181,0.57828875,0.590006733
alpha,96.25734019,0.693348743,F,osa,35447,ubi156,66.30716765,0.477615434,0.585482089
alpha,62.94864945,0.555049422,M,osa,35447,ubi156,68.54383076,0.604384908,0.579717165
beta,50.52367672,0.549609336,F,osa,35447,ubi156,54.2659415,0.590318638,0.569963987
alpha,62.64258715,0.583779422,F,osa,35447,ubi156,58.17353453,0.542131383,0.562955403
alpha,47.3780495,0.474058102,M,osa,35447,ubi156,64.26785983,0.64305517,0.558556636
beta,60.57320716,0.542228829,F,osa,35447,ubi156,62.94828234,0.563489619,0.552859224
alpha,62.34941854,0.506184136,F,osa,35447,ubi156,72.83603679,0.59131981,0.548751973
alpha,51.11141695,0.487452284,F,osa,35447,ubi156,62.50651097,0.596127898,0.541790091
alpha,68.65627352,0.646930651,M,osa,35447,ubi156,46.1587553,0.434942243,0.540936447
beta,57.86720459,0.541798046,M,osa,35447,ubi156,57.56832527,0.538999704,0.540398875
alpha,61.52722141,0.535018181,M,osa,35447,ubi156,61.57091866,0.535398156,0.535208169
alpha,60.724,0.508618812,M,osa,35447,ubi156,67.031,0.561445682,0.535032247
alpha,58.012,0.53187861,M,osa,35447,ubi156,58.643,0.537663886,0.534771248
beta,52.55398128,0.501402096,M,osa,35447,ubi156,59.43903771,0.567090397,0.534246247
alpha,46.78331033,0.424499724,M,osa,35447,ubi156,70.96642951,0.643931127,0.534215426
beta,50.36020194,0.464382548,F,osa,35447,ubi156,64.93036731,0.598737262,0.531559905
beta,59.91056345,0.54229155,M,osa,35447,ubi156,55.9129015,0.506105973,0.524198762
beta,54.28895966,0.52326757,M,osa,35447,ubi156,54.37553298,0.524102013,0.523684792
alpha,57.55079925,0.515742514,M,osa,35447,ubi156,59.1814472,0.530355595,0.523049055
alpha,74.15687485,0.593584493,M,osa,35447,ubi156,55.82844065,0.446875582,0.520230038
alpha,56.02474584,0.534515641,M,osa,35447,ubi156,52.53941864,0.501263158,0.5178894
beta,60.93293661,0.546051598,M,osa,35447,ubi156,54.54604541,0.488815359,0.517433479
beta,54.46050513,0.534415048,F,osa,35447,ubi156,50.52061386,0.495753321,0.515084185
alpha,57.68997023,0.531971961,F,osa,35447,ubi156,53.97322272,0.497699011,0.514835486
alpha,75.16826263,0.617522121,F,osa,35447,ubi156,49.71460618,0.408415307,0.512968714
beta,62.18657356,0.510874982,F,osa,35447,ubi156,62.45490388,0.513079369,0.511977176
alpha,54.8715955,0.475958484,M,osa,35447,ubi156,63.01264706,0.546574301,0.511266393
alpha,64.112,0.511015463,M,osa,35447,ubi156,63.229,0.503977363,0.507496413
beta,50.14323273,0.503267452,M,osa,35447,ubi156,50.30198901,0.504860825,0.504064139
beta,64.776,0.516307987,M,osa,35447,ubi156,61.517,0.49033158,0.503319784
alpha,68.0033307,0.502595528,F,osa,35447,ubi156,67.94880611,0.502192551,0.50239404
beta,54.79135919,0.4971627,M,osa,35447,ubi156,55.89185298,0.507148297,0.502155499
beta,49.35748702,0.493864076,M,osa,35447,ubi156,50.74367341,0.507734062,0.500799069
alpha,63.76700559,0.497220187,F,osa,35447,ubi156,64.20900782,0.500666679,0.498943433
beta,53.70178574,0.473515245,M,osa,35447,ubi156,57.38859904,0.506023704,0.489769475
