Monitor,Channel,Line,Sex,sleep_bout_count,Light_status
Monitor12,ch1,32372,F,3.125,Night
Monitor12,ch10,32372,F,5.111111111,Night
Monitor12,ch11,32372,F,8.666666667,Night
Monitor12,ch12,32372,F,4.666666667,Night
Monitor12,ch13,32372,F,5.888888889,Night
Monitor12,ch14,32372,F,6.111111111,Night
Monitor12,ch15,32372,F,7.555555556,Night
Monitor12,ch16,32372,F,3.555555556,Night
Monitor12,ch17,32372,F,5.375,Night
Monitor12,ch18,32372,F,3.666666667,Night
Monitor12,ch19,32372,F,3.333333333,Night
Monitor12,ch2,32372,F,3.555555556,Night
Monitor12,ch20,32372,F,5.333333333,Night
Monitor12,ch21,32372,F,2.75,Night
Monitor12,ch22,32372,F,4.888888889,Night
Monitor12,ch23,32372,F,3.75,Night
Monitor12,ch24,32372,F,3.888888889,Night
Monitor12,ch25,32372,F,5.444444444,Night
Monitor12,ch26,32372,F,9,Night
Monitor12,ch27,32372,F,11.33333333,Night
Monitor12,ch28,32372,F,3.111111111,Night
Monitor12,ch29,32372,F,6.111111111,Night
Monitor12,ch3,32372,F,6.222222222,Night
Monitor12,ch30,32372,F,5.777777778,Night
Monitor12,ch31,32372,F,5.777777778,Night
Monitor12,ch32,32372,F,5.75,Night
Monitor12,ch4,32372,F,4.111111111,Night
Monitor12,ch5,32372,F,2,Night
Monitor12,ch6,32372,F,6,Night
Monitor12,ch7,32372,F,7.555555556,Night
Monitor12,ch8,32372,F,6.666666667,Night
Monitor12,ch9,32372,F,5.75,Night
Monitor18,ch12,32372,M,5.888888889,Night
Monitor18,ch13,32372,M,6.222222222,Night
Monitor18,ch14,32372,M,7.666666667,Night
Monitor18,ch15,32372,M,7.111111111,Night
Monitor18,ch19,32372,M,4,Night
Monitor18,ch20,32372,M,6.222222222,Night
Monitor18,ch21,32372,M,5.111111111,Night
Monitor18,ch22,32372,M,4.333333333,Night
Monitor18,ch23,32372,M,7,Night
Monitor18,ch24,32372,M,5.888888889,Night
Monitor18,ch27,32372,M,5.444444444,Night
Monitor18,ch28,32372,M,5,Night
Monitor18,ch29,32372,M,6.111111111,Night
Monitor18,ch30,32372,M,7.777777778,Night
Monitor18,ch31,32372,M,5.888888889,Night
Monitor18,ch32,32372,M,4.555555556,Night
Monitor18,ch4,32372,M,2.888888889,Night
Monitor18,ch5,32372,M,6.555555556,Night
Monitor18,ch6,32372,M,6.222222222,Night
Monitor18,ch7,32372,M,5,Night
Monitor18,ch8,32372,M,5.444444444,Night
Monitor12,ch1,32372,F,13.77777778,Day
Monitor12,ch10,32372,F,8.888888889,Day
Monitor12,ch11,32372,F,11.11111111,Day
Monitor12,ch12,32372,F,7.888888889,Day
Monitor12,ch13,32372,F,11.22222222,Day
Monitor12,ch14,32372,F,10.77777778,Day
Monitor12,ch15,32372,F,10.11111111,Day
Monitor12,ch16,32372,F,9.666666667,Day
Monitor12,ch17,32372,F,7.444444444,Day
Monitor12,ch18,32372,F,11.44444444,Day
Monitor12,ch19,32372,F,4.75,Day
Monitor12,ch2,32372,F,15,Day
Monitor12,ch20,32372,F,10.88888889,Day
Monitor12,ch21,32372,F,8.111111111,Day
Monitor12,ch22,32372,F,9.444444444,Day
Monitor12,ch23,32372,F,12.11111111,Day
Monitor12,ch24,32372,F,11.11111111,Day
Monitor12,ch25,32372,F,11.22222222,Day
Monitor12,ch26,32372,F,8.666666667,Day
Monitor12,ch27,32372,F,7.888888889,Day
Monitor12,ch28,32372,F,10.33333333,Day
Monitor12,ch29,32372,F,7.222222222,Day
Monitor12,ch3,32372,F,10,Day
Monitor12,ch30,32372,F,10.22222222,Day
Monitor12,ch31,32372,F,14.11111111,Day
Monitor12,ch32,32372,F,11.66666667,Day
Monitor12,ch4,32372,F,10.66666667,Day
Monitor12,ch5,32372,F,8.888888889,Day
Monitor12,ch6,32372,F,8.222222222,Day
Monitor12,ch7,32372,F,12.22222222,Day
Monitor12,ch8,32372,F,14,Day
Monitor12,ch9,32372,F,7.777777778,Day
Monitor18,ch12,32372,M,13.11111111,Day
Monitor18,ch13,32372,M,13.22222222,Day
Monitor18,ch14,32372,M,11.55555556,Day
Monitor18,ch15,32372,M,9.666666667,Day
Monitor18,ch19,32372,M,11.11111111,Day
Monitor18,ch20,32372,M,8.666666667,Day
Monitor18,ch21,32372,M,12.33333333,Day
Monitor18,ch22,32372,M,10.11111111,Day
Monitor18,ch23,32372,M,9.333333333,Day
Monitor18,ch24,32372,M,10.55555556,Day
Monitor18,ch27,32372,M,13.22222222,Day
Monitor18,ch28,32372,M,12.11111111,Day
Monitor18,ch29,32372,M,6.222222222,Day
Monitor18,ch30,32372,M,8.888888889,Day
Monitor18,ch31,32372,M,10.77777778,Day
Monitor18,ch32,32372,M,12.22222222,Day
Monitor18,ch4,32372,M,13.33333333,Day
Monitor18,ch5,32372,M,11.33333333,Day
Monitor18,ch6,32372,M,12.11111111,Day
Monitor18,ch7,32372,M,8.777777778,Day
Monitor18,ch8,32372,M,10.55555556,Day
Monitor72,ch1,34351,F,7.625,Night
Monitor72,ch10,34351,F,4.777777778,Night
Monitor72,ch11,34351,F,9.666666667,Night
Monitor72,ch12,34351,F,4.666666667,Night
Monitor72,ch13,34351,F,4.666666667,Night
Monitor72,ch14,34351,F,6.888888889,Night
Monitor72,ch15,34351,F,10.22222222,Night
Monitor72,ch16,34351,F,12.22222222,Night
Monitor72,ch17,34351,F,9.777777778,Night
Monitor72,ch18,34351,F,10.77777778,Night
Monitor72,ch19,34351,F,6.222222222,Night
Monitor72,ch2,34351,F,4.777777778,Night
Monitor72,ch20,34351,F,8.333333333,Night
Monitor72,ch21,34351,F,3.666666667,Night
Monitor72,ch22,34351,F,6,Night
Monitor72,ch23,34351,F,2.888888889,Night
Monitor72,ch24,34351,F,5.666666667,Night
Monitor72,ch25,34351,F,8.555555556,Night
Monitor72,ch26,34351,F,8.888888889,Night
Monitor72,ch27,34351,F,3.444444444,Night
Monitor72,ch28,34351,F,7.555555556,Night
Monitor72,ch29,34351,F,3.222222222,Night
Monitor72,ch3,34351,F,9.333333333,Night
Monitor72,ch30,34351,F,6.888888889,Night
Monitor72,ch31,34351,F,8.75,Night
Monitor72,ch32,34351,F,4.625,Night
Monitor72,ch4,34351,F,7.444444444,Night
Monitor72,ch5,34351,F,5.888888889,Night
Monitor72,ch6,34351,F,7.222222222,Night
Monitor72,ch7,34351,F,5.888888889,Night
Monitor72,ch8,34351,F,5,Night
Monitor72,ch9,34351,F,14.11111111,Night
Monitor8,ch1,34351,M,4.333333333,Night
Monitor8,ch10,34351,M,1.888888889,Night
Monitor8,ch11,34351,M,7,Night
Monitor8,ch12,34351,M,3.888888889,Night
Monitor8,ch13,34351,M,2.375,Night
Monitor8,ch14,34351,M,7.333333333,Night
Monitor8,ch15,34351,M,5,Night
Monitor8,ch16,34351,M,1.857142857,Night
Monitor8,ch17,34351,M,5.625,Night
Monitor8,ch18,34351,M,3.714285714,Night
Monitor8,ch19,34351,M,1.5,Night
Monitor8,ch2,34351,M,2.555555556,Night
Monitor8,ch20,34351,M,3.444444444,Night
Monitor8,ch21,34351,M,6.888888889,Night
Monitor8,ch22,34351,M,3.25,Night
Monitor8,ch23,34351,M,8.333333333,Night
Monitor8,ch24,34351,M,4.875,Night
Monitor8,ch25,34351,M,6.777777778,Night
Monitor8,ch26,34351,M,5.625,Night
Monitor8,ch27,34351,M,5.666666667,Night
Monitor8,ch28,34351,M,5.777777778,Night
Monitor8,ch29,34351,M,6,Night
Monitor8,ch3,34351,M,4.75,Night
Monitor8,ch30,34351,M,4.125,Night
Monitor8,ch31,34351,M,5.5,Night
Monitor8,ch4,34351,M,6.5,Night
Monitor8,ch5,34351,M,3.333333333,Night
Monitor8,ch6,34351,M,3.5,Night
Monitor8,ch7,34351,M,3.111111111,Night
Monitor8,ch8,34351,M,5.25,Night
Monitor8,ch9,34351,M,5.777777778,Night
Monitor72,ch1,34351,F,9.111111111,Day
Monitor72,ch10,34351,F,6.666666667,Day
Monitor72,ch11,34351,F,3.888888889,Day
Monitor72,ch12,34351,F,5,Day
Monitor72,ch13,34351,F,7.555555556,Day
Monitor72,ch14,34351,F,6.111111111,Day
Monitor72,ch15,34351,F,6.333333333,Day
Monitor72,ch16,34351,F,6.444444444,Day
Monitor72,ch17,34351,F,6.777777778,Day
Monitor72,ch18,34351,F,6.888888889,Day
Monitor72,ch19,34351,F,8.888888889,Day
Monitor72,ch2,34351,F,6,Day
Monitor72,ch20,34351,F,8.222222222,Day
Monitor72,ch21,34351,F,5.222222222,Day
Monitor72,ch22,34351,F,9.333333333,Day
Monitor72,ch23,34351,F,7.777777778,Day
Monitor72,ch24,34351,F,11.33333333,Day
Monitor72,ch25,34351,F,10.33333333,Day
Monitor72,ch26,34351,F,7.777777778,Day
Monitor72,ch27,34351,F,8.555555556,Day
Monitor72,ch28,34351,F,9.222222222,Day
Monitor72,ch29,34351,F,9,Day
Monitor72,ch3,34351,F,10.55555556,Day
Monitor72,ch30,34351,F,7.666666667,Day
Monitor72,ch31,34351,F,6,Day
Monitor72,ch32,34351,F,10.11111111,Day
Monitor72,ch4,34351,F,7.111111111,Day
Monitor72,ch5,34351,F,9.444444444,Day
Monitor72,ch6,34351,F,8.444444444,Day
Monitor72,ch7,34351,F,6.666666667,Day
Monitor72,ch8,34351,F,10.44444444,Day
Monitor72,ch9,34351,F,7.222222222,Day
Monitor8,ch1,34351,M,10,Day
Monitor8,ch10,34351,M,10.77777778,Day
Monitor8,ch11,34351,M,7.888888889,Day
Monitor8,ch12,34351,M,8.333333333,Day
Monitor8,ch13,34351,M,10,Day
Monitor8,ch14,34351,M,8.666666667,Day
Monitor8,ch15,34351,M,7.444444444,Day
Monitor8,ch16,34351,M,8.111111111,Day
Monitor8,ch17,34351,M,7.111111111,Day
Monitor8,ch18,34351,M,10.11111111,Day
Monitor8,ch19,34351,M,7.444444444,Day
Monitor8,ch2,34351,M,8.333333333,Day
Monitor8,ch20,34351,M,8.333333333,Day
Monitor8,ch21,34351,M,7.333333333,Day
Monitor8,ch22,34351,M,10.22222222,Day
Monitor8,ch23,34351,M,8,Day
Monitor8,ch24,34351,M,10,Day
Monitor8,ch25,34351,M,9,Day
Monitor8,ch26,34351,M,8.666666667,Day
Monitor8,ch27,34351,M,9,Day
Monitor8,ch28,34351,M,10.55555556,Day
Monitor8,ch29,34351,M,11.44444444,Day
Monitor8,ch3,34351,M,11,Day
Monitor8,ch30,34351,M,8.666666667,Day
Monitor8,ch31,34351,M,6.888888889,Day
Monitor8,ch4,34351,M,8.444444444,Day
Monitor8,ch5,34351,M,7.777777778,Day
Monitor8,ch6,34351,M,8.555555556,Day
Monitor8,ch7,34351,M,7.777777778,Day
Monitor8,ch8,34351,M,9.111111111,Day
Monitor8,ch9,34351,M,9.444444444,Day
Monitor20,ch1,35211,F,6.444444444,Night
Monitor20,ch10,35211,F,5.222222222,Night
Monitor20,ch11,35211,F,4.666666667,Night
Monitor20,ch12,35211,F,4.875,Night
Monitor20,ch13,35211,F,7.222222222,Night
Monitor20,ch14,35211,F,6.555555556,Night
Monitor20,ch15,35211,F,5,Night
Monitor20,ch16,35211,F,8,Night
Monitor20,ch18,35211,F,3.666666667,Night
Monitor20,ch19,35211,F,2.75,Night
Monitor20,ch2,35211,F,2.888888889,Night
Monitor20,ch20,35211,F,8.555555556,Night
Monitor20,ch21,35211,F,11.55555556,Night
Monitor20,ch22,35211,F,5.555555556,Night
Monitor20,ch23,35211,F,6.555555556,Night
Monitor20,ch24,35211,F,6.333333333,Night
Monitor20,ch25,35211,F,6.444444444,Night
Monitor20,ch26,35211,F,10,Night
Monitor20,ch27,35211,F,3.333333333,Night
Monitor20,ch28,35211,F,4.333333333,Night
Monitor20,ch29,35211,F,5.555555556,Night
Monitor20,ch3,35211,F,5.125,Night
Monitor20,ch30,35211,F,5.666666667,Night
Monitor20,ch31,35211,F,6.222222222,Night
Monitor20,ch32,35211,F,5.555555556,Night
Monitor20,ch4,35211,F,7.5,Night
Monitor20,ch5,35211,F,7.222222222,Night
Monitor20,ch6,35211,F,5.333333333,Night
Monitor20,ch7,35211,F,2.666666667,Night
Monitor20,ch8,35211,F,4.625,Night
Monitor20,ch9,35211,F,8.666666667,Night
Monitor21,ch1,35211,M,4.888888889,Night
Monitor21,ch10,35211,M,6.444444444,Night
Monitor21,ch11,35211,M,5.777777778,Night
Monitor21,ch12,35211,M,4.333333333,Night
Monitor21,ch13,35211,M,7.111111111,Night
Monitor21,ch14,35211,M,5.111111111,Night
Monitor21,ch15,35211,M,5.444444444,Night
Monitor21,ch16,35211,M,9,Night
Monitor21,ch17,35211,M,10.44444444,Night
Monitor21,ch18,35211,M,7.888888889,Night
Monitor21,ch19,35211,M,6.555555556,Night
Monitor21,ch2,35211,M,7.888888889,Night
Monitor21,ch20,35211,M,6.555555556,Night
Monitor21,ch21,35211,M,8.888888889,Night
Monitor21,ch22,35211,M,5.444444444,Night
Monitor21,ch23,35211,M,6.444444444,Night
Monitor21,ch24,35211,M,7,Night
Monitor21,ch25,35211,M,6.333333333,Night
Monitor21,ch26,35211,M,8.444444444,Night
Monitor21,ch27,35211,M,6.666666667,Night
Monitor21,ch28,35211,M,3,Night
Monitor21,ch29,35211,M,7.111111111,Night
Monitor21,ch3,35211,M,7.444444444,Night
Monitor21,ch30,35211,M,2.888888889,Night
Monitor21,ch31,35211,M,5.375,Night
Monitor21,ch32,35211,M,4.444444444,Night
Monitor21,ch4,35211,M,9.444444444,Night
Monitor21,ch5,35211,M,4.111111111,Night
Monitor21,ch6,35211,M,3.555555556,Night
Monitor21,ch7,35211,M,11.66666667,Night
Monitor21,ch8,35211,M,10.55555556,Night
Monitor21,ch9,35211,M,8.888888889,Night
Monitor20,ch1,35211,F,8.666666667,Day
Monitor20,ch10,35211,F,12.22222222,Day
Monitor20,ch11,35211,F,10.33333333,Day
Monitor20,ch12,35211,F,10.11111111,Day
Monitor20,ch13,35211,F,8.444444444,Day
Monitor20,ch14,35211,F,9.555555556,Day
Monitor20,ch15,35211,F,13.11111111,Day
Monitor20,ch16,35211,F,10.11111111,Day
Monitor20,ch18,35211,F,12.55555556,Day
Monitor20,ch19,35211,F,14,Day
Monitor20,ch2,35211,F,14.88888889,Day
Monitor20,ch20,35211,F,7.777777778,Day
Monitor20,ch21,35211,F,7.111111111,Day
Monitor20,ch22,35211,F,9.666666667,Day
Monitor20,ch23,35211,F,5.666666667,Day
Monitor20,ch24,35211,F,8.888888889,Day
Monitor20,ch25,35211,F,9.111111111,Day
Monitor20,ch26,35211,F,7.666666667,Day
Monitor20,ch27,35211,F,9.444444444,Day
Monitor20,ch28,35211,F,13.55555556,Day
Monitor20,ch29,35211,F,9.666666667,Day
Monitor20,ch3,35211,F,12.88888889,Day
Monitor20,ch30,35211,F,9.111111111,Day
Monitor20,ch31,35211,F,5.222222222,Day
Monitor20,ch32,35211,F,7.222222222,Day
Monitor20,ch4,35211,F,8.222222222,Day
Monitor20,ch5,35211,F,11,Day
Monitor20,ch6,35211,F,10.22222222,Day
Monitor20,ch7,35211,F,11.77777778,Day
Monitor20,ch8,35211,F,9.888888889,Day
Monitor20,ch9,35211,F,9.666666667,Day
Monitor21,ch1,35211,M,8.666666667,Day
Monitor21,ch10,35211,M,9.888888889,Day
Monitor21,ch11,35211,M,11.66666667,Day
Monitor21,ch12,35211,M,8.666666667,Day
Monitor21,ch13,35211,M,12.66666667,Day
Monitor21,ch14,35211,M,14,Day
Monitor21,ch15,35211,M,14.66666667,Day
Monitor21,ch16,35211,M,14.44444444,Day
Monitor21,ch17,35211,M,11,Day
Monitor21,ch18,35211,M,10.44444444,Day
Monitor21,ch19,35211,M,11.66666667,Day
Monitor21,ch2,35211,M,11.66666667,Day
Monitor21,ch20,35211,M,14.88888889,Day
Monitor21,ch21,35211,M,14.22222222,Day
Monitor21,ch22,35211,M,13.33333333,Day
Monitor21,ch23,35211,M,11.44444444,Day
Monitor21,ch24,35211,M,13.11111111,Day
Monitor21,ch25,35211,M,8.888888889,Day
Monitor21,ch26,35211,M,10.11111111,Day
Monitor21,ch27,35211,M,12.77777778,Day
Monitor21,ch28,35211,M,17.22222222,Day
Monitor21,ch29,35211,M,14,Day
Monitor21,ch3,35211,M,10,Day
Monitor21,ch30,35211,M,11.77777778,Day
Monitor21,ch31,35211,M,11.22222222,Day
Monitor21,ch32,35211,M,13.22222222,Day
Monitor21,ch4,35211,M,10.33333333,Day
Monitor21,ch5,35211,M,12.11111111,Day
Monitor21,ch6,35211,M,9.666666667,Day
Monitor21,ch7,35211,M,10.33333333,Day
Monitor21,ch8,35211,M,12.22222222,Day
Monitor21,ch9,35211,M,11.55555556,Day
Monitor17,ch10,35447,M,11.55555556,Night
Monitor17,ch11,35447,M,14.11111111,Night
Monitor17,ch12,35447,M,14.44444444,Night
Monitor17,ch13,35447,M,13.88888889,Night
Monitor17,ch16,35447,M,16.11111111,Night
Monitor17,ch17,35447,M,15.11111111,Night
Monitor17,ch18,35447,M,10.5,Night
Monitor17,ch19,35447,M,15.55555556,Night
Monitor17,ch2,35447,M,15.11111111,Night
Monitor17,ch20,35447,M,14.33333333,Night
Monitor17,ch22,35447,M,20.22222222,Night
Monitor17,ch23,35447,M,10.88888889,Night
Monitor17,ch24,35447,M,18.66666667,Night
Monitor17,ch25,35447,M,13.33333333,Night
Monitor17,ch26,35447,M,9.111111111,Night
Monitor17,ch27,35447,M,10.33333333,Night
Monitor17,ch28,35447,M,12.44444444,Night
Monitor17,ch3,35447,M,13.66666667,Night
Monitor17,ch30,35447,M,17.22222222,Night
Monitor17,ch31,35447,M,12.55555556,Night
Monitor17,ch32,35447,M,3.777777778,Night
Monitor17,ch6,35447,M,17.55555556,Night
Monitor17,ch9,35447,M,15.66666667,Night
Monitor62,ch1,35447,F,3,Night
Monitor62,ch10,35447,F,17.77777778,Night
Monitor62,ch11,35447,F,13,Night
Monitor62,ch12,35447,F,12.66666667,Night
Monitor62,ch13,35447,F,8.111111111,Night
Monitor62,ch14,35447,F,23.33333333,Night
Monitor62,ch16,35447,F,8.625,Night
Monitor62,ch17,35447,F,13.77777778,Night
Monitor62,ch18,35447,F,5.625,Night
Monitor62,ch19,35447,F,12,Night
Monitor62,ch2,35447,F,6.444444444,Night
Monitor62,ch20,35447,F,14.44444444,Night
Monitor62,ch21,35447,F,16.33333333,Night
Monitor62,ch22,35447,F,16.33333333,Night
Monitor62,ch23,35447,F,9.777777778,Night
Monitor62,ch24,35447,F,10.44444444,Night
Monitor62,ch25,35447,F,11.33333333,Night
Monitor62,ch26,35447,F,8.555555556,Night
Monitor62,ch27,35447,F,4,Night
Monitor62,ch28,35447,F,10.625,Night
Monitor62,ch29,35447,F,12.14285714,Night
Monitor62,ch3,35447,F,5.333333333,Night
Monitor62,ch30,35447,F,8,Night
Monitor62,ch31,35447,F,6,Night
Monitor62,ch32,35447,F,14.77777778,Night
Monitor62,ch4,35447,F,4,Night
