Monitor,Channel,Line,Sex,sleep_bout_count,Light_status
Monitor62,ch5,35447,F,5.666666667,Night
Monitor62,ch6,35447,F,5,Night
Monitor62,ch7,35447,F,11.55555556,Night
Monitor62,ch8,35447,F,17.11111111,Night
Monitor62,ch9,35447,F,14.22222222,Night
Monitor17,ch10,35447,M,1.8,Day
Monitor17,ch11,35447,M,12.66666667,Day
Monitor17,ch12,35447,M,3.25,Day
Monitor17,ch13,35447,M,7.75,Day
Monitor17,ch16,35447,M,12.11111111,Day
Monitor17,ch17,35447,M,5.333333333,Day
Monitor17,ch18,35447,M,5.166666667,Day
Monitor17,ch19,35447,M,10.44444444,Day
Monitor17,ch2,35447,M,11.44444444,Day
Monitor17,ch20,35447,M,8.111111111,Day
Monitor17,ch22,35447,M,6.714285714,Day
Monitor17,ch23,35447,M,8.2,Day
Monitor17,ch24,35447,M,1.666666667,Day
Monitor17,ch25,35447,M,7,Day
Monitor17,ch26,35447,M,15.11111111,Day
Monitor17,ch27,35447,M,8.285714286,Day
Monitor17,ch28,35447,M,11.11111111,Day
Monitor17,ch3,35447,M,2.666666667,Day
Monitor17,ch30,35447,M,10.55555556,Day
Monitor17,ch31,35447,M,12.22222222,Day
Monitor17,ch32,35447,M,1.5,Day
Monitor17,ch6,35447,M,5.2,Day
Monitor17,ch9,35447,M,6.222222222,Day
Monitor62,ch1,35447,F,7,Day
Monitor62,ch10,35447,F,11.22222222,Day
Monitor62,ch11,35447,F,11.66666667,Day
Monitor62,ch12,35447,F,15.22222222,Day
Monitor62,ch13,35447,F,9.888888889,Day
Monitor62,ch14,35447,F,15.77777778,Day
Monitor62,ch16,35447,F,6.75,Day
Monitor62,ch17,35447,F,9.333333333,Day
Monitor62,ch18,35447,F,11.11111111,Day
Monitor62,ch19,35447,F,8.375,Day
Monitor62,ch2,35447,F,9.857142857,Day
Monitor62,ch20,35447,F,20.11111111,Day
Monitor62,ch21,35447,F,11.25,Day
Monitor62,ch22,35447,F,10.875,Day
Monitor62,ch23,35447,F,6.666666667,Day
Monitor62,ch24,35447,F,3.857142857,Day
Monitor62,ch25,35447,F,9.111111111,Day
Monitor62,ch26,35447,F,13,Day
Monitor62,ch27,35447,F,5.555555556,Day
Monitor62,ch28,35447,F,4,Day
Monitor62,ch29,35447,F,14.11111111,Day
Monitor62,ch3,35447,F,8.666666667,Day
Monitor62,ch30,35447,F,9.8,Day
Monitor62,ch31,35447,F,5.666666667,Day
Monitor62,ch32,35447,F,6.444444444,Day
Monitor62,ch4,35447,F,1,Day
Monitor62,ch5,35447,F,6.125,Day
Monitor62,ch6,35447,F,2.5,Day
Monitor62,ch7,35447,F,1.833333333,Day
Monitor62,ch8,35447,F,11.33333333,Day
Monitor62,ch9,35447,F,10.8,Day
Monitor1,ch1,36786,F,5.5,Night
Monitor1,ch10,36786,F,5.75,Night
Monitor1,ch11,36786,F,9.444444444,Night
Monitor1,ch12,36786,F,2.5,Night
Monitor1,ch13,36786,F,6.444444444,Night
Monitor1,ch14,36786,F,4.142857143,Night
Monitor1,ch15,36786,F,2.875,Night
Monitor1,ch16,36786,F,4,Night
Monitor1,ch17,36786,F,3.333333333,Night
Monitor1,ch18,36786,F,9.444444444,Night
Monitor1,ch19,36786,F,4.444444444,Night
Monitor1,ch20,36786,F,9,Night
Monitor1,ch21,36786,F,7.555555556,Night
Monitor1,ch22,36786,F,6.444444444,Night
Monitor1,ch23,36786,F,3,Night
Monitor1,ch24,36786,F,3.222222222,Night
Monitor1,ch25,36786,F,6.666666667,Night
Monitor1,ch26,36786,F,8.111111111,Night
Monitor1,ch27,36786,F,6.555555556,Night
Monitor1,ch28,36786,F,8.777777778,Night
Monitor1,ch29,36786,F,6.125,Night
Monitor1,ch3,36786,F,3.666666667,Night
Monitor1,ch30,36786,F,8.444444444,Night
Monitor1,ch31,36786,F,5,Night
Monitor1,ch32,36786,F,6,Night
Monitor1,ch4,36786,F,5,Night
Monitor1,ch5,36786,F,8.222222222,Night
Monitor1,ch6,36786,F,2.833333333,Night
Monitor1,ch7,36786,F,9.111111111,Night
Monitor1,ch8,36786,F,6.666666667,Night
Monitor1,ch9,36786,F,7.111111111,Night
Monitor7,ch1,36786,M,7.111111111,Night
Monitor7,ch10,36786,M,4,Night
Monitor7,ch12,36786,M,6.111111111,Night
Monitor7,ch14,36786,M,7.222222222,Night
Monitor7,ch15,36786,M,6.555555556,Night
Monitor7,ch16,36786,M,6.555555556,Night
Monitor7,ch17,36786,M,5.333333333,Night
Monitor7,ch18,36786,M,6.75,Night
Monitor7,ch19,36786,M,7.888888889,Night
Monitor7,ch2,36786,M,8.444444444,Night
Monitor7,ch20,36786,M,13.22222222,Night
Monitor7,ch21,36786,M,3.777777778,Night
Monitor7,ch22,36786,M,6,Night
Monitor7,ch24,36786,M,4.125,Night
Monitor7,ch25,36786,M,7.666666667,Night
Monitor7,ch26,36786,M,7.777777778,Night
Monitor7,ch27,36786,M,10.22222222,Night
Monitor7,ch28,36786,M,4.777777778,Night
Monitor7,ch29,36786,M,5.333333333,Night
Monitor7,ch3,36786,M,6.222222222,Night
Monitor7,ch30,36786,M,6.333333333,Night
Monitor7,ch31,36786,M,12.77777778,Night
Monitor7,ch32,36786,M,5.777777778,Night
Monitor7,ch4,36786,M,6.222222222,Night
Monitor7,ch5,36786,M,4.888888889,Night
Monitor7,ch6,36786,M,5.444444444,Night
Monitor7,ch8,36786,M,8.111111111,Night
Monitor1,ch1,36786,F,8.375,Day
Monitor1,ch10,36786,F,8.333333333,Day
Monitor1,ch11,36786,F,7.111111111,Day
Monitor1,ch12,36786,F,6,Day
Monitor1,ch13,36786,F,1.666666667,Day
Monitor1,ch14,36786,F,4.125,Day
Monitor1,ch15,36786,F,9.555555556,Day
Monitor1,ch16,36786,F,1.5,Day
Monitor1,ch18,36786,F,5.444444444,Day
Monitor1,ch19,36786,F,6.555555556,Day
Monitor1,ch20,36786,F,2.444444444,Day
Monitor1,ch21,36786,F,17,Day
Monitor1,ch22,36786,F,6,Day
Monitor1,ch23,36786,F,12.11111111,Day
Monitor1,ch24,36786,F,5,Day
Monitor1,ch25,36786,F,10.55555556,Day
Monitor1,ch26,36786,F,11.55555556,Day
Monitor1,ch27,36786,F,1,Day
Monitor1,ch28,36786,F,4.888888889,Day
Monitor1,ch29,36786,F,12.55555556,Day
Monitor1,ch3,36786,F,10.11111111,Day
Monitor1,ch30,36786,F,2.285714286,Day
Monitor1,ch31,36786,F,8.666666667,Day
Monitor1,ch32,36786,F,1,Day
Monitor1,ch4,36786,F,3.2,Day
Monitor1,ch5,36786,F,1.5,Day
Monitor1,ch6,36786,F,12.33333333,Day
Monitor1,ch7,36786,F,7.333333333,Day
Monitor1,ch8,36786,F,7.777777778,Day
Monitor1,ch9,36786,F,7.666666667,Day
Monitor7,ch1,36786,M,8.666666667,Day
Monitor7,ch10,36786,M,12,Day
Monitor7,ch12,36786,M,8.555555556,Day
Monitor7,ch14,36786,M,12.11111111,Day
Monitor7,ch15,36786,M,7.222222222,Day
Monitor7,ch16,36786,M,13.77777778,Day
Monitor7,ch17,36786,M,8.666666667,Day
Monitor7,ch18,36786,M,11.44444444,Day
Monitor7,ch19,36786,M,10.44444444,Day
Monitor7,ch2,36786,M,13.44444444,Day
Monitor7,ch20,36786,M,15.77777778,Day
Monitor7,ch21,36786,M,6.777777778,Day
Monitor7,ch22,36786,M,8.777777778,Day
Monitor7,ch24,36786,M,7.333333333,Day
Monitor7,ch25,36786,M,12.33333333,Day
Monitor7,ch26,36786,M,10.44444444,Day
Monitor7,ch27,36786,M,9.444444444,Day
Monitor7,ch28,36786,M,6.333333333,Day
Monitor7,ch29,36786,M,9.222222222,Day
Monitor7,ch3,36786,M,8.444444444,Day
Monitor7,ch30,36786,M,11,Day
Monitor7,ch31,36786,M,14.55555556,Day
Monitor7,ch32,36786,M,7.444444444,Day
Monitor7,ch4,36786,M,9.444444444,Day
Monitor7,ch5,36786,M,12.11111111,Day
Monitor7,ch6,36786,M,10.11111111,Day
Monitor7,ch8,36786,M,5.888888889,Day
Monitor60,ch1,60017,F,9.333333333,Night
Monitor60,ch10,60017,F,7.888888889,Night
Monitor60,ch11,60017,F,5.111111111,Night
Monitor60,ch12,60017,F,8.444444444,Night
Monitor60,ch13,60017,F,6.666666667,Night
Monitor60,ch14,60017,F,6.222222222,Night
Monitor60,ch15,60017,F,6.111111111,Night
Monitor60,ch16,60017,F,7,Night
Monitor60,ch17,60017,F,7.888888889,Night
Monitor60,ch18,60017,F,4.777777778,Night
Monitor60,ch19,60017,F,5.666666667,Night
Monitor60,ch2,60017,F,5.111111111,Night
Monitor60,ch20,60017,F,11.11111111,Night
Monitor60,ch21,60017,F,11.11111111,Night
Monitor60,ch22,60017,F,6.333333333,Night
Monitor60,ch23,60017,F,4.777777778,Night
Monitor60,ch24,60017,F,3.111111111,Night
Monitor60,ch25,60017,F,9,Night
Monitor60,ch26,60017,F,7,Night
Monitor60,ch27,60017,F,7.444444444,Night
Monitor60,ch28,60017,F,5.75,Night
Monitor60,ch29,60017,F,4.333333333,Night
Monitor60,ch3,60017,F,4.222222222,Night
Monitor60,ch30,60017,F,4.222222222,Night
Monitor60,ch31,60017,F,4.444444444,Night
Monitor60,ch32,60017,F,8.555555556,Night
Monitor60,ch4,60017,F,11.77777778,Night
Monitor60,ch5,60017,F,6.555555556,Night
Monitor60,ch6,60017,F,6.444444444,Night
Monitor60,ch7,60017,F,3.444444444,Night
Monitor60,ch8,60017,F,6.111111111,Night
Monitor60,ch9,60017,F,6.5,Night
Monitor9,ch10,60017,M,3.777777778,Night
Monitor9,ch11,60017,M,6.875,Night
Monitor9,ch12,60017,M,2.555555556,Night
Monitor9,ch13,60017,M,7.333333333,Night
Monitor9,ch14,60017,M,6.888888889,Night
Monitor9,ch15,60017,M,5.222222222,Night
Monitor9,ch16,60017,M,4.777777778,Night
Monitor9,ch17,60017,M,5.666666667,Night
Monitor9,ch18,60017,M,7.111111111,Night
Monitor9,ch19,60017,M,4.75,Night
Monitor9,ch20,60017,M,8.777777778,Night
Monitor9,ch21,60017,M,4.555555556,Night
Monitor9,ch22,60017,M,8.777777778,Night
Monitor9,ch23,60017,M,5,Night
Monitor9,ch24,60017,M,6.666666667,Night
Monitor9,ch25,60017,M,6.444444444,Night
Monitor9,ch26,60017,M,4.333333333,Night
Monitor9,ch27,60017,M,5.555555556,Night
Monitor9,ch28,60017,M,13.44444444,Night
Monitor9,ch29,60017,M,5.222222222,Night
Monitor9,ch30,60017,M,4.444444444,Night
Monitor9,ch31,60017,M,4.666666667,Night
Monitor9,ch32,60017,M,4.625,Night
Monitor9,ch6,60017,M,7.333333333,Night
Monitor9,ch7,60017,M,9.333333333,Night
Monitor9,ch8,60017,M,4.888888889,Night
Monitor9,ch9,60017,M,5.888888889,Night
Monitor60,ch1,60017,F,7.111111111,Day
Monitor60,ch10,60017,F,10.88888889,Day
Monitor60,ch11,60017,F,11.44444444,Day
Monitor60,ch12,60017,F,6.777777778,Day
Monitor60,ch13,60017,F,12.33333333,Day
Monitor60,ch14,60017,F,8.444444444,Day
Monitor60,ch15,60017,F,10,Day
Monitor60,ch16,60017,F,6.777777778,Day
Monitor60,ch17,60017,F,7.555555556,Day
Monitor60,ch18,60017,F,5.111111111,Day
Monitor60,ch19,60017,F,11.11111111,Day
Monitor60,ch2,60017,F,8,Day
Monitor60,ch20,60017,F,5.555555556,Day
Monitor60,ch21,60017,F,4.777777778,Day
Monitor60,ch22,60017,F,11.11111111,Day
Monitor60,ch23,60017,F,7.777777778,Day
Monitor60,ch24,60017,F,6.888888889,Day
Monitor60,ch25,60017,F,4.111111111,Day
Monitor60,ch26,60017,F,6.444444444,Day
Monitor60,ch27,60017,F,10.44444444,Day
Monitor60,ch28,60017,F,6,Day
Monitor60,ch29,60017,F,12.66666667,Day
Monitor60,ch3,60017,F,6.111111111,Day
Monitor60,ch30,60017,F,12.77777778,Day
Monitor60,ch31,60017,F,8.555555556,Day
Monitor60,ch32,60017,F,10.88888889,Day
Monitor60,ch4,60017,F,6,Day
Monitor60,ch5,60017,F,5.333333333,Day
Monitor60,ch6,60017,F,5.666666667,Day
Monitor60,ch7,60017,F,9.111111111,Day
Monitor60,ch8,60017,F,6.333333333,Day
Monitor60,ch9,60017,F,6.666666667,Day
Monitor9,ch10,60017,M,11.55555556,Day
Monitor9,ch11,60017,M,11.77777778,Day
Monitor9,ch12,60017,M,10,Day
Monitor9,ch13,60017,M,9,Day
Monitor9,ch14,60017,M,8.333333333,Day
Monitor9,ch15,60017,M,12.88888889,Day
Monitor9,ch16,60017,M,12.55555556,Day
Monitor9,ch17,60017,M,10.44444444,Day
Monitor9,ch18,60017,M,5.111111111,Day
Monitor9,ch19,60017,M,12.44444444,Day
Monitor9,ch20,60017,M,9.444444444,Day
Monitor9,ch21,60017,M,10.66666667,Day
Monitor9,ch22,60017,M,11.22222222,Day
Monitor9,ch23,60017,M,8,Day
Monitor9,ch24,60017,M,10,Day
Monitor9,ch25,60017,M,10.66666667,Day
Monitor9,ch26,60017,M,9.666666667,Day
Monitor9,ch27,60017,M,9,Day
Monitor9,ch28,60017,M,7.555555556,Day
Monitor9,ch29,60017,M,10.22222222,Day
Monitor9,ch30,60017,M,12.55555556,Day
Monitor9,ch31,60017,M,12,Day
Monitor9,ch32,60017,M,11.22222222,Day
Monitor9,ch6,60017,M,15,Day
Monitor9,ch7,60017,M,7.777777778,Day
Monitor9,ch8,60017,M,11,Day
Monitor9,ch9,60017,M,10.44444444,Day
Monitor13,ch1,Control,M,3.333333333,Night
Monitor13,ch10,Control,M,3.111111111,Night
Monitor13,ch11,Control,M,2.625,Night
Monitor13,ch12,Control,M,5.25,Night
Monitor13,ch13,Control,M,1.8,Night
Monitor13,ch14,Control,M,1.375,Night
Monitor13,ch15,Control,M,4.875,Night
Monitor13,ch16,Control,M,2.75,Night
Monitor13,ch17,Control,M,2.111111111,Night
Monitor13,ch18,Control,M,3.777777778,Night
Monitor13,ch19,Control,M,1.888888889,Night
Monitor13,ch2,Control,M,4.666666667,Night
Monitor13,ch20,Control,M,4.25,Night
Monitor13,ch21,Control,M,3.375,Night
Monitor13,ch22,Control,M,1.875,Night
Monitor13,ch23,Control,M,4.444444444,Night
Monitor13,ch24,Control,M,4.25,Night
Monitor13,ch25,Control,M,1,Night
Monitor13,ch26,Control,M,1.5,Night
Monitor13,ch27,Control,M,4.111111111,Night
Monitor13,ch28,Control,M,4.111111111,Night
Monitor13,ch29,Control,M,4.777777778,Night
Monitor13,ch3,Control,M,1.625,Night
Monitor13,ch30,Control,M,4.625,Night
Monitor13,ch31,Control,M,4.875,Night
Monitor13,ch32,Control,M,5.5,Night
Monitor13,ch4,Control,M,6,Night
Monitor13,ch5,Control,M,3.285714286,Night
Monitor13,ch6,Control,M,2.444444444,Night
Monitor13,ch7,Control,M,3.555555556,Night
Monitor13,ch8,Control,M,1.888888889,Night
Monitor13,ch9,Control,M,4.625,Night
Monitor57,ch1,Control,F,3.375,Night
Monitor57,ch10,Control,F,2.777777778,Night
Monitor57,ch11,Control,F,1.75,Night
Monitor57,ch13,Control,F,1.25,Night
Monitor57,ch14,Control,F,1.5,Night
Monitor57,ch16,Control,F,2.666666667,Night
Monitor57,ch17,Control,F,2,Night
Monitor57,ch18,Control,F,3.25,Night
Monitor57,ch19,Control,F,9.625,Night
Monitor57,ch2,Control,F,3.888888889,Night
Monitor57,ch20,Control,F,1.25,Night
Monitor57,ch21,Control,F,2.875,Night
Monitor57,ch22,Control,F,3.625,Night
Monitor57,ch23,Control,F,1.25,Night
Monitor57,ch24,Control,F,2.875,Night
Monitor57,ch25,Control,F,4.625,Night
Monitor57,ch26,Control,F,1.375,Night
Monitor57,ch27,Control,F,2.375,Night
Monitor57,ch28,Control,F,3.666666667,Night
Monitor57,ch29,Control,F,1.25,Night
Monitor57,ch3,Control,F,1.5,Night
Monitor57,ch30,Control,F,3.875,Night
Monitor57,ch31,Control,F,6.222222222,Night
Monitor57,ch32,Control,F,2,Night
Monitor57,ch4,Control,F,4.333333333,Night
Monitor57,ch5,Control,F,1.75,Night
Monitor57,ch6,Control,F,1.444444444,Night
Monitor57,ch7,Control,F,3.625,Night
Monitor57,ch8,Control,F,4.75,Night
Monitor57,ch9,Control,F,3.25,Night
Monitor13,ch1,Control,M,8,Day
Monitor13,ch10,Control,M,13.77777778,Day
Monitor13,ch11,Control,M,13.11111111,Day
Monitor13,ch12,Control,M,12.22222222,Day
Monitor13,ch13,Control,M,10.88888889,Day
Monitor13,ch14,Control,M,14,Day
Monitor13,ch15,Control,M,6.666666667,Day
Monitor13,ch16,Control,M,12.22222222,Day
Monitor13,ch17,Control,M,10.77777778,Day
Monitor13,ch18,Control,M,12.33333333,Day
Monitor13,ch19,Control,M,10.33333333,Day
Monitor13,ch2,Control,M,11.66666667,Day
Monitor13,ch20,Control,M,8.333333333,Day
Monitor13,ch21,Control,M,12.11111111,Day
Monitor13,ch22,Control,M,8.666666667,Day
Monitor13,ch23,Control,M,10,Day
Monitor13,ch24,Control,M,9.222222222,Day
Monitor13,ch25,Control,M,7.444444444,Day
Monitor13,ch26,Control,M,7.666666667,Day
Monitor13,ch27,Control,M,11.22222222,Day
Monitor13,ch28,Control,M,8.111111111,Day
Monitor13,ch29,Control,M,10.77777778,Day
Monitor13,ch3,Control,M,11.66666667,Day
Monitor13,ch30,Control,M,10.77777778,Day
Monitor13,ch31,Control,M,9,Day
Monitor13,ch32,Control,M,9,Day
Monitor13,ch4,Control,M,9.555555556,Day
Monitor13,ch5,Control,M,11.44444444,Day
Monitor13,ch6,Control,M,11.88888889,Day
Monitor13,ch7,Control,M,10.88888889,Day
Monitor13,ch8,Control,M,13,Day
Monitor13,ch9,Control,M,12.66666667,Day
Monitor57,ch1,Control,F,12,Day
Monitor57,ch10,Control,F,12.44444444,Day
Monitor57,ch11,Control,F,12.77777778,Day
Monitor57,ch13,Control,F,11.55555556,Day
Monitor57,ch14,Control,F,12.77777778,Day
Monitor57,ch16,Control,F,8.888888889,Day
Monitor57,ch17,Control,F,11.66666667,Day
Monitor57,ch18,Control,F,12.11111111,Day
Monitor57,ch19,Control,F,14.88888889,Day
Monitor57,ch2,Control,F,12.44444444,Day
Monitor57,ch20,Control,F,9.555555556,Day
Monitor57,ch21,Control,F,13.44444444,Day
Monitor57,ch22,Control,F,7.333333333,Day
Monitor57,ch23,Control,F,11.55555556,Day
Monitor57,ch24,Control,F,11.55555556,Day
Monitor57,ch25,Control,F,13.55555556,Day
Monitor57,ch26,Control,F,12.77777778,Day
Monitor57,ch27,Control,F,15,Day
Monitor57,ch28,Control,F,12.88888889,Day
Monitor57,ch29,Control,F,13,Day
Monitor57,ch3,Control,F,11.88888889,Day
Monitor57,ch30,Control,F,12.11111111,Day
Monitor57,ch31,Control,F,13.44444444,Day
Monitor57,ch32,Control,F,9.333333333,Day
Monitor57,ch4,Control,F,14.22222222,Day
Monitor57,ch5,Control,F,13.11111111,Day
Monitor57,ch6,Control,F,13.55555556,Day
Monitor57,ch7,Control,F,12.66666667,Day
Monitor57,ch8,Control,F,12.33333333,Day
Monitor57,ch9,Control,F,15,Day
