Monitor,Channel,Line,Sex,Light_Status,mean_sleep_per_ind
Monitor72,ch25,66945,F,Day,0.512731481
Monitor75,ch4,55690,M,Day,0.727083333
Monitor60,ch21,66945,M,Day,0.844907407
Monitor77,ch23,64498,F,Day,0.468287037
Monitor5,ch10,80387,F,Day,0.799074074
Monitor8,ch12,56014,M,Day,0.531481481
Monitor77,ch6,64498,F,Day,0.410185185
Monitor8,ch29,56014,M,Day,0.597453704
Monitor75,ch6,55690,M,Day,0.67962963
Monitor72,ch24,66945,F,Day,0.371296296
Monitor24,ch13,Control,M,Day,0.843981481
Monitor22,ch3,64498,M,Day,0.413657407
Monitor75,ch2,55690,M,Day,0.706481481
Monitor59,ch23,55690,F,Day,0.678703704
Monitor56,ch19,62872,M,Day,0.600231481
Monitor58,ch15,62872,F,Day,0.563657407
Monitor59,ch6,55690,F,Day,0.700694444
Monitor60,ch2,66945,M,Day,0.681481481
Monitor60,ch1,66945,M,Day,0.556944444
Monitor75,ch17,55690,M,Day,0.750231481
Monitor77,ch31,64498,F,Day,0.338425926
Monitor60,ch20,66945,M,Day,0.87962963
Monitor75,ch9,55690,M,Day,0.67962963
Monitor58,ch12,62872,F,Day,0.496759259
Monitor60,ch3,66945,M,Day,0.824768519
Monitor5,ch3,80387,F,Day,0.68287037
Monitor18,ch28,80387,M,Day,0.671759259
Monitor5,ch17,80387,F,Day,0.708101852
Monitor58,ch2,62872,F,Day,0.431481481
Monitor7,ch21,Control,F,Day,0.615972222
Monitor8,ch14,56014,M,Day,0.631481481
Monitor56,ch13,62872,M,Day,0.553703704
Monitor75,ch16,55690,M,Day,0.726157407
Monitor77,ch17,64498,F,Day,0.284953704
Monitor7,ch22,Control,F,Day,0.630787037
Monitor77,ch30,64498,F,Day,0.234722222
Monitor22,ch18,64498,M,Day,0.685648148
Monitor60,ch16,66945,M,Day,0.741203704
Monitor60,ch28,66945,M,Day,0.749768519
Monitor77,ch7,64498,F,Day,0.37962963
Monitor18,ch10,80387,M,Day,0.672453704
Monitor8,ch22,56014,M,Day,0.588888889
Monitor18,ch31,80387,M,Day,0.679861111
Monitor72,ch18,66945,F,Day,0.525694444
Monitor5,ch8,80387,F,Day,0.784490741
Monitor77,ch21,64498,F,Day,0.686574074
Monitor24,ch30,Control,M,Day,0.648842593
Monitor5,ch12,80387,F,Day,0.758333333
Monitor58,ch16,62872,F,Day,0.321296296
Monitor8,ch30,56014,M,Day,0.676851852
Monitor77,ch8,64498,F,Day,0.261111111
Monitor8,ch6,56014,M,Day,0.613657407
Monitor18,ch26,80387,M,Day,0.826157407
Monitor5,ch31,80387,F,Day,0.705324074
Monitor77,ch1,64498,F,Day,0.409490741
Monitor18,ch9,80387,M,Day,0.734953704
Monitor18,ch11,80387,M,Day,0.730787037
Monitor22,ch19,64498,M,Day,0.58125
Monitor77,ch10,64498,F,Day,0.534722222
Monitor58,ch26,62872,F,Day,0.443518519
Monitor24,ch5,Control,M,Day,0.770833333
Monitor18,ch1,80387,M,Day,0.748842593
Monitor77,ch16,64498,F,Day,0.490740741
Monitor56,ch26,62872,M,Day,0.534259259
Monitor58,ch20,62872,F,Day,0.221527778
Monitor60,ch4,66945,M,Day,0.715046296
Monitor58,ch21,62872,F,Day,0.281712963
Monitor22,ch17,64498,M,Day,0.680324074
Monitor77,ch32,64498,F,Day,0.341898148
Monitor56,ch32,62872,M,Day,0.636805556
Monitor58,ch27,62872,F,Day,0.499305556
Monitor58,ch1,62872,F,Day,0.342592593
Monitor58,ch14,62872,F,Day,0.510416667
Monitor18,ch24,80387,M,Day,0.786342593
Monitor77,ch25,64498,F,Day,0.622916667
Monitor7,ch15,Control,F,Day,0.502777778
Monitor60,ch10,66945,M,Day,0.803703704
Monitor75,ch5,55690,M,Day,0.632175926
Monitor59,ch18,55690,F,Day,0.740277778
Monitor22,ch16,64498,M,Day,0.527777778
Monitor5,ch15,80387,F,Day,0.651851852
Monitor8,ch20,56014,M,Day,0.676157407
Monitor8,ch13,56014,M,Day,0.541435185
Monitor5,ch26,80387,F,Day,0.605092593
Monitor18,ch3,80387,M,Day,0.546064815
Monitor63,ch32,56014,F,Day,0.39837963
Monitor18,ch12,80387,M,Day,0.555555556
Monitor77,ch3,64498,F,Day,0.46412037
Monitor77,ch27,64498,F,Day,0.86712963
Monitor5,ch24,80387,F,Day,0.628703704
Monitor22,ch21,64498,M,Day,0.54837963
Monitor58,ch19,62872,F,Day,0.386574074
Monitor75,ch7,55690,M,Day,0.547685185
Monitor60,ch19,66945,M,Day,0.649074074
Monitor56,ch30,62872,M,Day,0.661111111
Monitor58,ch29,62872,F,Day,0.315740741
Monitor22,ch6,64498,M,Day,0.445138889
Monitor56,ch8,62872,M,Day,0.496064815
Monitor18,ch21,80387,M,Day,0.647916667
Monitor60,ch5,66945,M,Day,0.772685185
Monitor8,ch3,56014,M,Day,0.497453704
Monitor7,ch4,Control,F,Day,0.562731481
Monitor5,ch18,80387,F,Day,0.778935185
Monitor58,ch10,62872,F,Day,0.251157407
Monitor5,ch30,80387,F,Day,0.598842593
Monitor56,ch25,62872,M,Day,0.573148148
Monitor5,ch19,80387,F,Day,0.675231481
Monitor60,ch25,66945,M,Day,0.806481481
Monitor5,ch5,80387,F,Day,0.614814815
Monitor56,ch3,62872,M,Day,0.441666667
Monitor5,ch14,80387,F,Day,0.941435185
Monitor8,ch5,56014,M,Day,0.612731481
Monitor72,ch23,66945,F,Day,0.749074074
Monitor7,ch2,Control,F,Day,0.397685185
Monitor22,ch7,64498,M,Day,0.482407407
Monitor18,ch2,80387,M,Day,0.669907407
Monitor59,ch30,55690,F,Day,0.684490741
Monitor5,ch7,80387,F,Day,0.502083333
Monitor63,ch1,56014,F,Day,0.45162037
Monitor77,ch22,64498,F,Day,0.419907407
Monitor59,ch31,55690,F,Day,0.67037037
Monitor5,ch13,80387,F,Day,0.883796296
Monitor63,ch18,56014,F,Day,0.359259259
Monitor56,ch31,62872,M,Day,0.654398148
Monitor58,ch30,62872,F,Day,0.523842593
Monitor18,ch20,80387,M,Day,0.677083333
Monitor8,ch19,56014,M,Day,0.629398148
Monitor5,ch6,80387,F,Day,0.574768519
Monitor18,ch32,80387,M,Day,0.785416667
Monitor77,ch29,64498,F,Day,0.561111111
Monitor8,ch17,56014,M,Day,0.550231481
Monitor59,ch4,55690,F,Day,0.611574074
Monitor56,ch6,62872,M,Day,0.514583333
Monitor8,ch11,56014,M,Day,0.628009259
Monitor60,ch31,66945,M,Day,0.880787037
Monitor5,ch2,80387,F,Day,0.684490741
Monitor56,ch21,62872,M,Day,0.617824074
Monitor75,ch29,55690,M,Day,0.748611111
Monitor5,ch25,80387,F,Day,0.633564815
Monitor7,ch5,Control,F,Day,0.462037037
Monitor24,ch12,Control,M,Day,0.675231481
Monitor24,ch29,Control,M,Day,0.661111111
Monitor22,ch23,64498,M,Day,0.706018519
Monitor77,ch26,64498,F,Day,0.347222222
Monitor58,ch13,62872,F,Day,0.493518519
Monitor24,ch3,Control,M,Day,0.6875
Monitor18,ch4,80387,M,Day,0.692824074
Monitor60,ch18,66945,M,Day,0.646990741
Monitor63,ch3,56014,F,Day,0.503703704
Monitor8,ch7,56014,M,Day,0.518287037
Monitor63,ch30,56014,F,Day,0.415277778
Monitor60,ch9,66945,M,Day,0.854166667
Monitor56,ch1,62872,M,Day,0.633564815
Monitor56,ch23,62872,M,Day,0.661111111
Monitor60,ch13,66945,M,Day,0.646759259
Monitor77,ch2,64498,F,Day,0.447916667
Monitor22,ch10,64498,M,Day,0.551388889
Monitor77,ch9,64498,F,Day,0.454861111
Monitor63,ch31,56014,F,Day,0.534490741
Monitor72,ch22,66945,F,Day,0.698148148
Monitor22,ch29,64498,M,Day,0.671759259
Monitor22,ch14,64498,M,Day,0.5625
Monitor5,ch28,80387,F,Day,0.622453704
Monitor7,ch18,Control,F,Day,0.527314815
Monitor58,ch9,62872,F,Day,0.37962963
Monitor77,ch20,64498,F,Day,0.443287037
Monitor22,ch26,64498,M,Day,0.62037037
Monitor60,ch17,66945,M,Day,0.84375
Monitor63,ch25,56014,F,Day,0.370833333
Monitor58,ch28,62872,F,Day,0.40162037
Monitor60,ch7,66945,M,Day,0.778703704
Monitor77,ch4,64498,F,Day,0.278935185
Monitor58,ch24,62872,F,Day,0.226851852
Monitor24,ch8,Control,M,Day,0.683796296
Monitor58,ch31,62872,F,Day,0.552314815
Monitor60,ch22,66945,M,Day,0.814583333
Monitor72,ch9,66945,F,Day,0.711111111
Monitor22,ch22,64498,M,Day,0.739351852
Monitor18,ch16,80387,M,Day,0.636342593
Monitor24,ch7,Control,M,Day,0.732175926
Monitor5,ch20,80387,F,Day,0.553240741
Monitor22,ch5,64498,M,Day,0.709953704
Monitor75,ch32,55690,M,Day,0.743287037
Monitor60,ch26,66945,M,Day,0.790509259
Monitor56,ch14,62872,M,Day,0.583796296
Monitor8,ch26,56014,M,Day,0.433333333
Monitor8,ch24,56014,M,Day,0.651157407
Monitor60,ch12,66945,M,Day,0.687037037
Monitor58,ch17,62872,F,Day,0.334722222
Monitor7,ch1,Control,F,Day,0.57962963
Monitor22,ch24,64498,M,Day,0.380555556
Monitor7,ch29,Control,F,Day,0.45
Monitor59,ch7,55690,F,Day,0.643287037
Monitor8,ch4,56014,M,Day,0.561342593
Monitor56,ch12,62872,M,Day,0.7125
Monitor18,ch23,80387,M,Day,0.671759259
Monitor77,ch24,64498,F,Day,0.555324074
Monitor63,ch13,56014,F,Day,0.529398148
Monitor22,ch8,64498,M,Day,0.61875
Monitor60,ch29,66945,M,Day,0.69212963
Monitor8,ch25,56014,M,Day,0.775
Monitor8,ch15,56014,M,Day,0.734953704
Monitor59,ch10,55690,F,Day,0.65
Monitor75,ch8,55690,M,Day,0.705092593
Monitor63,ch26,56014,F,Day,0.572453704
Monitor8,ch21,56014,M,Day,0.6
Monitor18,ch5,80387,M,Day,0.734722222
Monitor8,ch28,56014,M,Day,0.545138889
Monitor24,ch1,Control,M,Day,0.743518519
Monitor63,ch11,56014,F,Day,0.596296296
Monitor72,ch29,66945,F,Day,0.471296296
Monitor24,ch25,Control,M,Day,0.643055556
Monitor22,ch12,64498,M,Day,0.518287037
Monitor72,ch20,66945,F,Day,0.756481481
Monitor56,ch22,62872,M,Day,0.439351852
Monitor75,ch20,55690,M,Day,0.702777778
Monitor22,ch32,64498,M,Day,0.555555556
Monitor18,ch29,80387,M,Day,0.780092593
Monitor18,ch22,80387,M,Day,0.667824074
Monitor56,ch24,62872,M,Day,0.461805556
Monitor7,ch13,Control,F,Day,0.530092593
Monitor7,ch6,Control,F,Day,0.451157407
Monitor77,ch11,64498,F,Day,0.26875
Monitor75,ch1,55690,M,Day,0.816203704
Monitor58,ch8,62872,F,Day,0.394907407
Monitor18,ch7,80387,M,Day,0.738657407
Monitor7,ch14,Control,F,Day,0.464583333
Monitor22,ch25,64498,M,Day,0.641666667
Monitor77,ch18,64498,F,Day,0.491435185
Monitor60,ch23,66945,M,Day,0.690046296
Monitor75,ch27,55690,M,Day,0.827546296
Monitor5,ch16,80387,F,Day,0.66087963
Monitor75,ch21,55690,M,Day,0.701388889
Monitor56,ch9,62872,M,Day,0.495138889
Monitor75,ch26,55690,M,Day,0.654861111
Monitor24,ch11,Control,M,Day,0.648611111
Monitor56,ch20,62872,M,Day,0.638888889
Monitor63,ch19,56014,F,Day,0.346296296
Monitor7,ch7,Control,F,Day,0.521990741
Monitor24,ch24,Control,M,Day,0.873611111
Monitor63,ch29,56014,F,Day,0.581018519
Monitor72,ch21,66945,F,Day,0.575
Monitor77,ch12,64498,F,Day,0.593055556
Monitor75,ch28,55690,M,Day,0.852546296
Monitor58,ch5,62872,F,Day,0.275925926
Monitor77,ch19,64498,F,Day,0.33287037
Monitor59,ch17,55690,F,Day,0.516435185
Monitor8,ch10,56014,M,Day,0.56412037
Monitor72,ch1,66945,F,Day,0.555324074
Monitor5,ch21,80387,F,Day,0.650694444
Monitor22,ch4,64498,M,Day,0.799074074
Monitor60,ch15,66945,M,Day,0.562268519
Monitor18,ch19,80387,M,Day,0.763657407
Monitor58,ch25,62872,F,Day,0.435648148
Monitor8,ch23,56014,M,Day,0.385648148
Monitor63,ch9,56014,F,Day,0.522222222
Monitor7,ch32,Control,F,Day,0.580092593
Monitor7,ch3,Control,F,Day,0.603935185
Monitor18,ch8,80387,M,Day,0.680787037
Monitor7,ch19,Control,F,Day,0.652083333
Monitor18,ch30,80387,M,Day,0.550231481
Monitor75,ch18,55690,M,Day,0.685416667
Monitor22,ch31,64498,M,Day,0.633101852
Monitor72,ch28,66945,F,Day,0.590277778
Monitor59,ch14,55690,F,Day,0.746296296
Monitor59,ch3,55690,F,Day,0.77662037
Monitor75,ch15,55690,M,Day,0.772916667
Monitor22,ch20,64498,M,Day,0.716435185
Monitor18,ch27,80387,M,Day,0.764814815
Monitor63,ch27,56014,F,Day,0.53912037
Monitor63,ch23,56014,F,Day,0.517592593
Monitor18,ch18,80387,M,Day,0.748611111
Monitor7,ch12,Control,F,Day,0.530092593
Monitor58,ch3,62872,F,Day,0.405555556
Monitor8,ch18,56014,M,Day,0.471527778
Monitor63,ch28,56014,F,Day,0.353009259
Monitor5,ch9,80387,F,Day,0.816435185
Monitor60,ch6,66945,M,Day,0.775694444
Monitor8,ch27,56014,M,Day,0.469444444
Monitor24,ch22,Control,M,Day,0.624074074
Monitor56,ch4,62872,M,Day,0.727546296
Monitor5,ch11,80387,F,Day,0.807175926
Monitor56,ch27,62872,M,Day,0.557638889
Monitor22,ch28,64498,M,Day,0.566203704
Monitor63,ch17,56014,F,Day,0.309027778
Monitor22,ch30,64498,M,Day,0.559953704
Monitor63,ch8,56014,F,Day,0.477777778
Monitor58,ch22,62872,F,Day,0.58912037
Monitor75,ch14,55690,M,Day,0.808333333
Monitor18,ch17,80387,M,Day,0.664351852
Monitor72,ch7,66945,F,Day,0.5625
Monitor63,ch2,56014,F,Day,0.611342593
Monitor7,ch27,Control,F,Day,0.432638889
Monitor75,ch22,55690,M,Day,0.741435185
Monitor72,ch13,66945,F,Day,0.655324074
Monitor24,ch17,Control,M,Day,0.766435185
Monitor63,ch10,56014,F,Day,0.542824074
Monitor59,ch13,55690,F,Day,0.512037037
Monitor56,ch7,62872,M,Day,0.508796296
Monitor77,ch14,64498,F,Day,0.270833333
Monitor72,ch19,66945,F,Day,0.78912037
Monitor22,ch27,64498,M,Day,0.667592593
Monitor59,ch11,55690,F,Day,0.638425926
Monitor58,ch11,62872,F,Day,0.489814815
Monitor77,ch5,64498,F,Day,0.340740741
Monitor58,ch23,62872,F,Day,0.316203704
Monitor60,ch30,66945,M,Day,0.674768519
Monitor7,ch17,Control,F,Day,0.419212963
Monitor18,ch6,80387,M,Day,0.705555556
Monitor18,ch15,80387,M,Day,0.758101852
Monitor72,ch27,66945,F,Day,0.820833333
Monitor72,ch15,66945,F,Day,0.447685185
Monitor22,ch9,64498,M,Day,0.56412037
Monitor24,ch4,Control,M,Day,0.720138889
Monitor56,ch28,62872,M,Day,0.636342593
Monitor77,ch28,64498,F,Day,0.409027778
Monitor77,ch13,64498,F,Day,0.403935185
Monitor24,ch6,Control,M,Day,0.867361111
Monitor22,ch11,64498,M,Day,0.650231481
Monitor8,ch9,56014,M,Day,0.606481481
Monitor24,ch18,Control,M,Day,0.852546296
Monitor72,ch4,66945,F,Day,0.693518519
Monitor75,ch19,55690,M,Day,0.650231481
Monitor22,ch2,64498,M,Day,0.755555556
Monitor24,ch9,Control,M,Day,0.597685185
Monitor5,ch27,80387,F,Day,0.532175926
Monitor59,ch5,55690,F,Day,0.657175926
Monitor7,ch28,Control,F,Day,0.571990741
Monitor59,ch12,55690,F,Day,0.525462963
Monitor77,ch15,64498,F,Day,0.220138889
Monitor63,ch4,56014,F,Day,0.764583333
Monitor24,ch10,Control,M,Day,0.541203704
Monitor72,ch6,66945,F,Day,0.699074074
Monitor63,ch12,56014,F,Day,0.584722222
Monitor7,ch24,Control,F,Day,0.436574074
Monitor63,ch7,56014,F,Day,0.822916667
Monitor56,ch15,62872,M,Day,0.601157407
Monitor60,ch11,66945,M,Day,0.634259259
Monitor59,ch8,55690,F,Day,0.654861111
Monitor24,ch14,Control,M,Day,0.699305556
Monitor60,ch32,66945,M,Day,0.440972222
Monitor72,ch17,66945,F,Day,0.748148148
Monitor8,ch2,56014,M,Day,0.534490741
Monitor5,ch32,80387,F,Day,0.547916667
Monitor24,ch28,Control,M,Day,0.728472222
Monitor7,ch10,Control,F,Day,0.408796296
Monitor72,ch16,66945,F,Day,0.807175926
Monitor59,ch21,55690,F,Day,0.687731481
Monitor5,ch23,80387,F,Day,0.678009259
Monitor72,ch31,66945,F,Day,0.571064815
Monitor72,ch14,66945,F,Day,0.610648148
Monitor24,ch19,Control,M,Day,0.878703704
Monitor56,ch17,62872,M,Day,0.603703704
Monitor59,ch32,55690,F,Day,0.546064815
Monitor75,ch30,55690,M,Day,0.57037037
Monitor59,ch29,55690,F,Day,0.772685185
Monitor8,ch31,56014,M,Day,0.633796296
Monitor5,ch4,80387,F,Day,0.753240741
Monitor24,ch23,Control,M,Day,0.749537037
Monitor8,ch8,56014,M,Day,0.569675926
Monitor24,ch20,Control,M,Day,0.726851852
Monitor18,ch14,80387,M,Day,0.775231481
Monitor22,ch13,64498,M,Day,0.550231481
Monitor59,ch28,55690,F,Day,0.734953704
Monitor63,ch20,56014,F,Day,0.562731481
Monitor72,ch2,66945,F,Day,0.67037037
Monitor60,ch8,66945,M,Day,0.706944444
Monitor24,ch31,Control,M,Day,0.648842593
Monitor59,ch1,55690,F,Day,0.746296296
Monitor72,ch8,66945,F,Day,0.541435185
Monitor22,ch1,64498,M,Day,0.580555556
Monitor72,ch26,66945,F,Day,0.731712963
Monitor60,ch27,66945,M,Day,0.684722222
Monitor8,ch1,56014,M,Day,0.578240741
Monitor75,ch10,55690,M,Day,0.754398148
Monitor72,ch3,66945,F,Day,0.562962963
Monitor24,ch27,Control,M,Day,0.684027778
Monitor7,ch23,Control,F,Day,0.399305556
Monitor72,ch11,66945,F,Day,0.635648148
Monitor56,ch16,62872,M,Day,0.580555556
Monitor56,ch2,62872,M,Day,0.495601852
Monitor60,ch14,66945,M,Day,0.813194444
Monitor63,ch24,56014,F,Day,0.417361111
Monitor75,ch11,55690,M,Day,0.628703704
Monitor7,ch30,Control,F,Day,0.47662037
Monitor59,ch25,55690,F,Day,0.586805556
Monitor7,ch25,Control,F,Day,0.542361111
Monitor24,ch26,Control,M,Day,0.844907407
Monitor7,ch16,Control,F,Day,0.612731481
Monitor58,ch7,62872,F,Day,0.278009259
Monitor8,ch16,56014,M,Day,0.569675926
Monitor5,ch22,80387,F,Day,0.914814815
Monitor63,ch6,56014,F,Day,0.368518519
Monitor59,ch19,55690,F,Day,0.661805556
Monitor72,ch30,66945,F,Day,0.612037037
Monitor59,ch27,55690,F,Day,0.569675926
Monitor7,ch11,Control,F,Day,0.746759259
Monitor56,ch29,62872,M,Day,0.544907407
Monitor58,ch6,62872,F,Day,0.29537037
Monitor59,ch24,55690,F,Day,0.761574074
Monitor7,ch20,Control,F,Day,0.567361111
Monitor59,ch20,55690,F,Day,0.424074074
Monitor7,ch26,Control,F,Day,0.44375
Monitor7,ch31,Control,F,Day,0.527314815
Monitor59,ch22,55690,F,Day,0.552777778
Monitor63,ch15,56014,F,Day,0.276851852
Monitor63,ch21,56014,F,Day,0.413888889
Monitor8,ch32,56014,M,Day,0.63287037
Monitor72,ch10,66945,F,Day,0.748611111
Monitor72,ch5,66945,F,Day,0.628240741
Monitor56,ch18,62872,M,Day,0.788194444
Monitor22,ch15,64498,M,Day,0.613888889
Monitor58,ch18,62872,F,Day,0.490740741
Monitor63,ch14,56014,F,Day,0.564351852
Monitor56,ch5,62872,M,Day,0.519907407
Monitor24,ch15,Control,M,Day,0.681712963
Monitor56,ch10,62872,M,Day,0.540972222
Monitor7,ch9,Control,F,Day,0.49375
Monitor75,ch12,55690,M,Day,0.813425926
Monitor75,ch3,55690,M,Day,0.875694444
Monitor7,ch8,Control,F,Day,0.614814815
Monitor75,ch25,55690,M,Day,0.759490741
Monitor58,ch32,62872,F,Day,0.328935185
Monitor72,ch12,66945,F,Day,0.600462963
Monitor24,ch32,Control,M,Day,0.714814815
Monitor72,ch32,66945,F,Day,0.510416667
Monitor59,ch9,55690,F,Day,0.587962963
Monitor59,ch2,55690,F,Day,0.868287037
Monitor56,ch11,62872,M,Day,0.545601852
Monitor63,ch22,56014,F,Day,0.487731481
Monitor5,ch1,80387,F,Day,0.675
Monitor18,ch13,80387,M,Day,0.617361111
Monitor63,ch16,56014,F,Day,0.328935185
Monitor59,ch26,55690,F,Day,0.605092593
Monitor24,ch16,Control,M,Day,0.915046296
Monitor24,ch21,Control,M,Day,0.812037037
Monitor75,ch24,55690,M,Day,0.755092593
Monitor63,ch5,56014,F,Day,0.647685185
Monitor5,ch16,80387,F,Night,0.909175162
Monitor72,ch31,66945,F,Night,0.94416126
Monitor22,ch13,64498,M,Night,0.967794254
Monitor58,ch1,62872,F,Night,0.936283596
Monitor75,ch16,55690,M,Night,0.925162187
Monitor72,ch4,66945,F,Night,0.962696942
Monitor22,ch12,64498,M,Night,0.908248378
Monitor63,ch6,56014,F,Night,0.959916589
Monitor75,ch10,55690,M,Night,0.959684893
Monitor24,ch6,Control,M,Night,0.953660797
