,Channel,Light_status,mean_sleep_per_ind,Line,Genotype1,Genotype2,Sex
384,adj_Monitor62_ch4,Night,0.814535345512311,32372,0,1,F
385,adj_Monitor21_ch26,Night,0.940230341540905,55690,1,0,F
386,adj_Monitor21_ch17,Night,0.933478951548848,55690,1,0,F
387,adj_Monitor77_ch19,Night,0.905877680698967,64498-32372,1,1,F
388,adj_Monitor22_ch20,Night,0.899324861000794,55690,1,0,M
389,adj_Monitor3_ch23,Night,0.66143764892772,64498,1,0,M
390,adj_Monitor20_ch18,Night,0.863582208101668,64498,1,0,F
391,adj_Monitor77_ch2,Night,0.837569499602859,64498-32372,1,1,F
393,adj_Monitor68_ch31,Night,0.874305003971406,55690-32372,1,1,M
394,adj_Monitor70_ch25,Night,0.929507545671168,64498-32372,1,1,M
395,adj_Monitor1_ch24,Night,0.8395552025417,tripsc,0,0,M
396,adj_Monitor21_ch4,Night,0.92275615567911,55690,1,0,F
397,adj_Monitor20_ch14,Night,0.861795075456712,64498,1,0,F
398,adj_Monitor2_ch7,Night,0.91977760127085,tripsc,0,0,F
399,adj_Monitor21_ch19,Night,0.925536139793487,55690,1,0,F
400,adj_Monitor70_ch20,Night,0.819499602859412,64498-32372,1,1,M
401,adj_Monitor68_ch20,Night,0.733915806195393,55690-32372,1,1,M
402,adj_Monitor21_ch16,Night,0.920571882446386,55690,1,0,F
403,adj_Monitor20_ch22,Night,0.746227164416203,64498,1,0,F
404,adj_Monitor3_ch11,Night,0.818308181096108,64498,1,0,M
405,adj_Monitor70_ch23,Night,0.889396346306593,64498-32372,1,1,M
406,adj_Monitor69_ch11,Night,0.832009531374106,55690-32372,1,1,F
407,adj_Monitor66_ch5,Night,0.937648927720413,32372,0,1,M
408,adj_Monitor1_ch7,Night,0.904884829229547,tripsc,0,0,M
409,adj_Monitor20_ch30,Night,0.790905480540111,64498,1,0,F
410,adj_Monitor62_ch10,Night,0.890984908657665,32372,0,1,F
411,adj_Monitor66_ch3,Night,0.94539316918189,32372,0,1,M
412,adj_Monitor66_ch11,Night,0.876092136616362,32372,0,1,M
413,adj_Monitor2_ch1,Night,0.953137410643368,tripsc,0,0,F
414,adj_Monitor3_ch10,Night,0.901906274821287,64498,1,0,M
415,adj_Monitor1_ch4,Night,0.946584590945195,tripsc,0,0,M
416,adj_Monitor20_ch27,Night,0.88880063542494,64498,1,0,F
417,adj_Monitor21_ch31,Night,0.912231930103257,55690,1,0,F
418,adj_Monitor1_ch11,Night,0.928514694201747,tripsc,0,0,M
419,adj_Monitor62_ch2,Night,0.887609213661636,32372,0,1,F
420,adj_Monitor3_ch27,Night,0.890587768069897,64498,1,0,M
421,adj_Monitor66_ch27,Night,0.855837966640191,32372,0,1,M
422,adj_Monitor70_ch12,Night,0.783359809372518,64498-32372,1,1,M
423,adj_Monitor20_ch6,Night,0.896544876886418,64498,1,0,F
424,adj_Monitor66_ch20,Night,0.799444003177125,32372,0,1,M
425,adj_Monitor69_ch8,Night,0.922954725972994,55690-32372,1,1,F
426,adj_Monitor66_ch19,Night,0.932883240667196,32372,0,1,M
427,adj_Monitor3_ch7,Night,0.898332009531374,64498,1,0,M
428,adj_Monitor70_ch13,Night,0.811358220810167,64498-32372,1,1,M
429,adj_Monitor22_ch9,Night,0.907664813343924,55690,1,0,M
430,adj_Monitor3_ch21,Night,0.942613185067514,64498,1,0,M
431,adj_Monitor2_ch20,Night,0.856433677521843,tripsc,0,0,F
432,adj_Monitor66_ch28,Night,0.844718030182685,32372,0,1,M
433,adj_Monitor69_ch25,Night,0.891580619539317,55690-32372,1,1,F
434,adj_Monitor77_ch31,Night,0.928117553613979,64498-32372,1,1,F
435,adj_Monitor1_ch27,Night,0.985504368546466,tripsc,0,0,M
436,adj_Monitor70_ch10,Night,0.906076250992851,64498-32372,1,1,M
437,adj_Monitor66_ch18,Night,0.936854646544877,32372,0,1,M
438,adj_Monitor22_ch3,Night,0.932684670373312,55690,1,0,M
439,adj_Monitor66_ch13,Night,0.941620333598094,32372,0,1,M
440,adj_Monitor21_ch6,Night,0.878276409849087,55690,1,0,F
441,adj_Monitor62_ch31,Night,0.887013502779984,32372,0,1,F
442,adj_Monitor3_ch9,Night,0.828435266084194,64498,1,0,M
443,adj_Monitor70_ch30,Night,0.921167593328038,64498-32372,1,1,M
444,adj_Monitor21_ch13,Night,0.96604447974583,55690,1,0,F
445,adj_Monitor66_ch21,Night,0.89714058776807,32372,0,1,M
446,adj_Monitor1_ch31,Night,0.946783161239079,tripsc,0,0,M
447,adj_Monitor70_ch7,Night,0.794479745830024,64498-32372,1,1,M
448,adj_Monitor20_ch8,Night,0.887609213661636,64498,1,0,F
449,adj_Monitor3_ch6,Night,0.830619539316918,64498,1,0,M
450,adj_Monitor70_ch14,Night,0.914614773629865,64498-32372,1,1,M
451,adj_Monitor66_ch1,Night,0.79626687847498,32372,0,1,M
452,adj_Monitor68_ch5,Night,0.718824463860206,55690-32372,1,1,M
453,adj_Monitor3_ch19,Night,0.824265289912629,64498,1,0,M
454,adj_Monitor20_ch2,Night,0.887212073073868,64498,1,0,F
455,adj_Monitor62_ch22,Night,0.913423351866561,32372,0,1,F
456,adj_Monitor69_ch24,Night,0.853653693407466,55690-32372,1,1,F
457,adj_Monitor21_ch29,Night,0.963661636219222,55690,1,0,F
458,adj_Monitor70_ch16,Night,0.836775218427323,64498-32372,1,1,M
459,adj_Monitor22_ch32,Night,0.818109610802224,55690,1,0,M
460,adj_Monitor1_ch14,Night,0.953335980937252,tripsc,0,0,M
461,adj_Monitor20_ch31,Night,0.881453534551231,64498,1,0,F
462,adj_Monitor77_ch6,Night,0.944797458300238,64498-32372,1,1,F
463,adj_Monitor22_ch24,Night,0.920571882446386,55690,1,0,M
464,adj_Monitor62_ch28,Night,0.898530579825258,32372,0,1,F
465,adj_Monitor22_ch10,Night,0.943010325655282,55690,1,0,M
466,adj_Monitor3_ch29,Night,0.756552819698173,64498,1,0,M
467,adj_Monitor77_ch16,Night,0.895552025416998,64498-32372,1,1,F
468,adj_Monitor2_ch27,Night,0.943606036536934,tripsc,0,0,F
469,adj_Monitor68_ch17,Night,0.805996822875298,55690-32372,1,1,M
470,adj_Monitor20_ch21,Night,0.871723590150913,64498,1,0,F
471,adj_Monitor77_ch13,Night,0.80460683081811,64498-32372,1,1,F
472,adj_Monitor1_ch25,Night,0.976568705321684,tripsc,0,0,M
473,adj_Monitor66_ch4,Night,0.926131850675139,32372,0,1,M
474,adj_Monitor66_ch2,Night,0.927323272438443,32372,0,1,M
475,adj_Monitor69_ch15,Night,0.946187450357427,55690-32372,1,1,F
476,adj_Monitor20_ch9,Night,0.847696584590945,64498,1,0,F
477,adj_Monitor77_ch14,Night,0.912231930103257,64498-32372,1,1,F
478,adj_Monitor2_ch30,Night,0.884630659253376,tripsc,0,0,F
479,adj_Monitor22_ch31,Night,0.859213661636219,55690,1,0,M
480,adj_Monitor69_ch26,Night,0.927124702144559,55690-32372,1,1,F
481,adj_Monitor21_ch8,Night,0.939436060365369,55690,1,0,F
482,adj_Monitor68_ch26,Night,0.900913423351867,55690-32372,1,1,M
483,adj_Monitor77_ch9,Night,0.911834789515488,64498-32372,1,1,F
484,adj_Monitor62_ch7,Night,0.866759332803813,32372,0,1,F
485,adj_Monitor1_ch2,Night,0.954924543288324,tripsc,0,0,M
486,adj_Monitor68_ch12,Night,0.794876886417792,55690-32372,1,1,M
487,adj_Monitor70_ch5,Night,0.79428117553614,64498-32372,1,1,M
488,adj_Monitor62_ch23,Night,0.799642573471009,32372,0,1,F
489,adj_Monitor69_ch27,Night,0.889793486894361,55690-32372,1,1,F
490,adj_Monitor3_ch15,Night,0.916004765687053,64498,1,0,M
491,adj_Monitor77_ch32,Night,0.856632247815727,64498-32372,1,1,F
492,adj_Monitor68_ch1,Night,0.902899126290707,55690-32372,1,1,M
493,adj_Monitor77_ch21,Night,0.818308181096108,64498-32372,1,1,F
494,adj_Monitor66_ch15,Night,0.923550436854647,32372,0,1,M
495,adj_Monitor77_ch20,Night,0.673947577442415,64498-32372,1,1,F
496,adj_Monitor68_ch30,Night,0.895750595710882,55690-32372,1,1,M
497,adj_Monitor69_ch12,Night,0.906274821286736,55690-32372,1,1,F
498,adj_Monitor68_ch23,Night,0.898530579825258,55690-32372,1,1,M
499,adj_Monitor20_ch24,Night,0.926131850675139,64498,1,0,F
500,adj_Monitor62_ch5,Night,0.832605242255758,32372,0,1,F
501,adj_Monitor68_ch22,Night,0.861795075456712,55690-32372,1,1,M
502,adj_Monitor1_ch26,Night,0.960285941223193,tripsc,0,0,M
503,adj_Monitor69_ch16,Night,0.905281969817315,55690-32372,1,1,F
504,adj_Monitor62_ch9,Night,0.79527402700556,32372,0,1,F
505,adj_Monitor68_ch19,Night,0.916401906274821,55690-32372,1,1,M
506,adj_Monitor70_ch11,Night,0.891580619539317,64498-32372,1,1,M
507,adj_Monitor77_ch24,Night,0.719221604447975,64498-32372,1,1,F
508,adj_Monitor70_ch29,Night,0.76032565528197,64498-32372,1,1,M
509,adj_Monitor77_ch30,Night,0.973590150913423,64498-32372,1,1,F
510,adj_Monitor77_ch23,Night,0.848888006354249,64498-32372,1,1,F
511,adj_Monitor62_ch26,Night,0.777005559968229,32372,0,1,F
512,adj_Monitor21_ch18,Night,0.869936457505957,55690,1,0,F
513,adj_Monitor66_ch6,Night,0.912033359809373,32372,0,1,M
514,adj_Monitor3_ch26,Night,0.902700555996823,64498,1,0,M
515,adj_Monitor22_ch12,Night,0.900516282764098,55690,1,0,M
516,adj_Monitor66_ch29,Night,0.902700555996823,32372,0,1,M
517,adj_Monitor68_ch24,Night,0.84154090548054,55690-32372,1,1,M
518,adj_Monitor1_ch21,Night,0.927323272438443,tripsc,0,0,M
519,adj_Monitor2_ch6,Night,0.912231930103257,tripsc,0,0,F
520,adj_Monitor70_ch24,Night,0.916004765687053,64498-32372,1,1,M
521,adj_Monitor22_ch11,Night,0.860405083399523,55690,1,0,M
522,adj_Monitor1_ch20,Night,0.926131850675139,tripsc,0,0,M
523,adj_Monitor68_ch29,Night,0.891382049245433,55690-32372,1,1,M
524,adj_Monitor21_ch32,Night,0.89813343923749,55690,1,0,F
525,adj_Monitor20_ch12,Night,0.94241461477363,64498,1,0,F
526,adj_Monitor20_ch25,Night,0.780579825258141,64498,1,0,F
527,adj_Monitor21_ch12,Night,0.935861795075457,55690,1,0,F
528,adj_Monitor3_ch32,Night,0.886616362192216,64498,1,0,M
529,adj_Monitor21_ch1,Night,0.884034948371724,55690,1,0,F
530,adj_Monitor62_ch32,Night,0.858617950754567,32372,0,1,F
531,adj_Monitor68_ch15,Night,0.905083399523431,55690-32372,1,1,M
532,adj_Monitor68_ch4,Night,0.943010325655282,55690-32372,1,1,M
533,adj_Monitor20_ch19,Night,0.88780778395552,64498,1,0,F
534,adj_Monitor66_ch14,Night,0.90945194598888,32372,0,1,M
535,adj_Monitor62_ch20,Night,0.75933280381255,32372,0,1,F
536,adj_Monitor1_ch15,Night,0.95571882446386,tripsc,0,0,M
537,adj_Monitor77_ch18,Night,0.884233518665608,64498-32372,1,1,F
538,adj_Monitor3_ch12,Night,0.827442414614774,64498,1,0,M
539,adj_Monitor1_ch32,Night,0.917990468625894,tripsc,0,0,M
540,adj_Monitor2_ch31,Night,0.932684670373312,tripsc,0,0,F
541,adj_Monitor68_ch18,Night,0.796862589356632,55690-32372,1,1,M
542,adj_Monitor66_ch32,Night,0.799046862589357,32372,0,1,M
543,adj_Monitor62_ch14,Night,0.864376489277204,32372,0,1,F
544,adj_Monitor62_ch24,Night,0.793884034948372,32372,0,1,F
545,adj_Monitor62_ch6,Night,0.945591739475774,32372,0,1,F
546,adj_Monitor62_ch27,Night,0.854646544876886,32372,0,1,F
547,adj_Monitor20_ch4,Night,0.887410643367752,64498,1,0,F
548,adj_Monitor69_ch10,Night,0.923153296266878,55690-32372,1,1,F
549,adj_Monitor3_ch3,Night,0.882049245432883,64498,1,0,M
550,adj_Monitor66_ch8,Night,0.974781572676728,32372,0,1,M
551,adj_Monitor22_ch2,Night,0.853455123113582,55690,1,0,M
552,adj_Monitor2_ch15,Night,0.951151707704527,tripsc,0,0,F
553,adj_Monitor2_ch26,Night,0.944201747418586,tripsc,0,0,F
554,adj_Monitor2_ch10,Night,0.868347895154885,tripsc,0,0,F
555,adj_Monitor70_ch26,Night,0.863979348689436,64498-32372,1,1,M
556,adj_Monitor22_ch27,Night,0.843725178713264,55690,1,0,M
557,adj_Monitor2_ch5,Night,0.889197776012709,tripsc,0,0,F
558,adj_Monitor69_ch9,Night,0.944996028594122,55690-32372,1,1,F
559,adj_Monitor68_ch21,Night,0.807783955520254,55690-32372,1,1,M
560,adj_Monitor20_ch28,Night,0.891382049245433,64498,1,0,F
561,adj_Monitor20_ch5,Night,0.919380460683082,64498,1,0,F
562,adj_Monitor2_ch4,Night,0.923153296266878,tripsc,0,0,F
563,adj_Monitor69_ch3,Night,0.904686258935663,55690-32372,1,1,F
564,adj_Monitor3_ch24,Night,0.786338363780778,64498,1,0,M
565,adj_Monitor66_ch12,Night,0.905281969817315,32372,0,1,M
566,adj_Monitor70_ch6,Night,0.875297855440826,64498-32372,1,1,M
567,adj_Monitor1_ch8,Night,0.948570293884035,tripsc,0,0,M
568,adj_Monitor69_ch1,Night,0.923550436854647,55690-32372,1,1,F
569,adj_Monitor20_ch26,Night,0.889793486894361,64498,1,0,F
570,adj_Monitor66_ch25,Night,0.836576648133439,32372,0,1,M
571,adj_Monitor77_ch5,Night,0.784551231135822,64498-32372,1,1,F
572,adj_Monitor70_ch22,Night,0.962271644162033,64498-32372,1,1,M
573,adj_Monitor77_ch1,Night,0.891779189833201,64498-32372,1,1,F
574,adj_Monitor66_ch17,Night,0.884034948371724,32372,0,1,M
575,adj_Monitor66_ch31,Night,0.930698967434472,32372,0,1,M
576,adj_Monitor69_ch20,Night,0.903097696584591,55690-32372,1,1,F
577,adj_Monitor21_ch10,Night,0.897537728355838,55690,1,0,F
578,adj_Monitor3_ch25,Night,0.861596505162828,64498,1,0,M
580,adj_Monitor22_ch15,Night,0.817513899920572,55690,1,0,M
581,adj_Monitor77_ch17,Night,0.917990468625894,64498-32372,1,1,F
582,adj_Monitor1_ch22,Night,0.940230341540905,tripsc,0,0,M
583,adj_Monitor77_ch15,Night,0.90845909451946,64498-32372,1,1,F
584,adj_Monitor77_ch28,Night,0.921961874503574,64498-32372,1,1,F
585,adj_Monitor62_ch19,Night,0.878474980142971,32372,0,1,F
586,adj_Monitor22_ch6,Night,0.777005559968229,55690,1,0,M
587,adj_Monitor3_ch20,Night,0.83856235107228,64498,1,0,M
588,adj_Monitor69_ch14,Night,0.797061159650516,55690-32372,1,1,F
589,adj_Monitor62_ch18,Night,0.905281969817315,32372,0,1,F
590,adj_Monitor62_ch30,Night,0.767871326449563,32372,0,1,F
591,adj_Monitor3_ch16,Night,0.819301032565528,64498,1,0,M
592,adj_Monitor69_ch31,Night,0.905480540111199,55690-32372,1,1,F
593,adj_Monitor22_ch28,Night,0.86517077045274,55690,1,0,M
594,adj_Monitor68_ch9,Night,0.928514694201747,55690-32372,1,1,M
595,adj_Monitor21_ch11,Night,0.823669579030977,55690,1,0,F
596,adj_Monitor20_ch32,Night,0.914416203335981,64498,1,0,F
597,adj_Monitor1_ch16,Night,0.914019062748213,tripsc,0,0,M
598,adj_Monitor2_ch18,Night,0.892772041302621,tripsc,0,0,F
599,adj_Monitor70_ch18,Night,0.948570293884035,64498-32372,1,1,M
600,adj_Monitor22_ch17,Night,0.87549642573471,55690,1,0,M
601,adj_Monitor68_ch10,Night,0.919579030976966,55690-32372,1,1,M
602,adj_Monitor2_ch14,Night,0.901111993645751,tripsc,0,0,F
604,adj_Monitor66_ch24,Night,0.894757744241461,32372,0,1,M
605,adj_Monitor77_ch7,Night,0.872716441620334,64498-32372,1,1,F
606,adj_Monitor69_ch32,Night,0.892176330420969,55690-32372,1,1,F
607,adj_Monitor2_ch28,Night,0.980738681493249,tripsc,0,0,F
608,adj_Monitor2_ch23,Night,0.951945988880064,tripsc,0,0,F
609,adj_Monitor1_ch5,Night,0.947577442414615,tripsc,0,0,M
610,adj_Monitor66_ch10,Night,0.945194598888006,32372,0,1,M
611,adj_Monitor3_ch4,Night,0.69142176330421,64498,1,0,M
612,adj_Monitor21_ch15,Night,0.978157267672756,55690,1,0,F
613,adj_Monitor22_ch5,Night,0.862787926926132,55690,1,0,M
615,adj_Monitor1_ch23,Night,0.912827640984909,tripsc,0,0,M
616,adj_Monitor3_ch8,Night,0.891580619539317,64498,1,0,M
617,adj_Monitor2_ch32,Night,0.878474980142971,tripsc,0,0,F
618,adj_Monitor77_ch4,Night,0.86417791898332,64498-32372,1,1,F
619,adj_Monitor68_ch28,Night,0.914019062748213,55690-32372,1,1,M
620,adj_Monitor68_ch16,Night,0.941223193010326,55690-32372,1,1,M
621,adj_Monitor62_ch8,Night,0.870929308975377,32372,0,1,F
622,adj_Monitor68_ch2,Night,0.789118347895155,55690-32372,1,1,M
623,adj_Monitor20_ch17,Night,0.874900714853058,64498,1,0,F
624,adj_Monitor3_ch13,Night,0.794678316123908,64498,1,0,M
625,adj_Monitor77_ch22,Night,0.858419380460683,64498-32372,1,1,F
626,adj_Monitor70_ch21,Night,0.853256552819698,64498-32372,1,1,M
627,adj_Monitor77_ch3,Night,0.938641779189833,64498-32372,1,1,F
628,adj_Monitor21_ch28,Night,0.918586179507546,55690,1,0,F
629,adj_Monitor77_ch8,Night,0.919181890389198,64498-32372,1,1,F
630,adj_Monitor68_ch11,Night,0.927323272438443,55690-32372,1,1,M
631,adj_Monitor66_ch30,Night,0.709690230341541,32372,0,1,M
632,adj_Monitor21_ch14,Night,0.905480540111199,55690,1,0,F
633,adj_Monitor3_ch22,Night,0.755957108816521,64498,1,0,M
634,adj_Monitor70_ch31,Night,0.845909451945989,64498-32372,1,1,M
635,adj_Monitor22_ch21,Night,0.951151707704527,55690,1,0,M
636,adj_Monitor2_ch3,Night,0.902899126290707,tripsc,0,0,F
637,adj_Monitor2_ch24,Night,0.918189038919778,tripsc,0,0,F
638,adj_Monitor69_ch18,Night,0.935663224781573,55690-32372,1,1,F
639,adj_Monitor77_ch27,Night,0.867553613979349,64498-32372,1,1,F
640,adj_Monitor66_ch26,Night,0.949761715647339,32372,0,1,M
641,adj_Monitor70_ch3,Night,0.901310563939635,64498-32372,1,1,M
642,adj_Monitor70_ch28,Night,0.757942811755361,64498-32372,1,1,M
643,adj_Monitor22_ch18,Night,0.884034948371724,55690,1,0,M
644,adj_Monitor66_ch9,Night,0.911834789515488,32372,0,1,M
645,adj_Monitor69_ch19,Night,0.815528196981732,55690-32372,1,1,F
646,adj_Monitor3_ch30,Night,0.916600476568705,64498,1,0,M
647,adj_Monitor62_ch12,Night,0.882049245432883,32372,0,1,F
648,adj_Monitor20_ch20,Night,0.870730738681493,64498,1,0,F
649,adj_Monitor22_ch16,Night,0.857227958697379,55690,1,0,M
650,adj_Monitor21_ch25,Night,0.936854646544877,55690,1,0,F
651,adj_Monitor69_ch29,Night,0.891183478951549,55690-32372,1,1,F
652,adj_Monitor20_ch13,Night,0.933876092136616,64498,1,0,F
653,adj_Monitor22_ch29,Night,0.912430500397141,55690,1,0,M
654,adj_Monitor22_ch13,Night,0.914614773629865,55690,1,0,M
655,adj_Monitor69_ch13,Night,0.928316123907863,55690-32372,1,1,F
656,adj_Monitor21_ch3,Night,0.988085782366958,55690,1,0,F
657,adj_Monitor68_ch25,Night,0.912033359809373,55690-32372,1,1,M
658,adj_Monitor1_ch13,Night,0.924344718030183,tripsc,0,0,M
659,adj_Monitor3_ch17,Night,0.699166004765687,64498,1,0,M
660,adj_Monitor20_ch11,Night,0.871525019857029,64498,1,0,F
661,adj_Monitor69_ch30,Night,0.882446386020651,55690-32372,1,1,F
662,adj_Monitor1_ch17,Night,0.944797458300238,tripsc,0,0,M
663,adj_Monitor66_ch16,Night,0.790508339952343,32372,0,1,M
664,adj_Monitor68_ch14,Night,0.941223193010326,55690-32372,1,1,M
665,adj_Monitor66_ch23,Night,0.893169181890389,32372,0,1,M
666,adj_Monitor1_ch28,Night,0.929706115965052,tripsc,0,0,M
667,adj_Monitor21_ch24,Night,0.9340746624305,55690,1,0,F
668,adj_Monitor62_ch3,Night,0.821882446386021,32372,0,1,F
669,adj_Monitor2_ch8,Night,0.900317712470214,tripsc,0,0,F
670,adj_Monitor69_ch21,Night,0.823073868149325,55690-32372,1,1,F
671,adj_Monitor62_ch1,Night,0.869539316918189,32372,0,1,F
672,adj_Monitor69_ch23,Night,0.945591739475774,55690-32372,1,1,F
673,adj_Monitor69_ch7,Night,0.889793486894361,55690-32372,1,1,F
674,adj_Monitor20_ch29,Night,0.906274821286736,64498,1,0,F
675,adj_Monitor2_ch16,Night,0.904884829229547,tripsc,0,0,F
676,adj_Monitor1_ch12,Night,0.925138999205719,tripsc,0,0,M
677,adj_Monitor1_ch6,Night,0.975972994440032,tripsc,0,0,M
678,adj_Monitor69_ch28,Night,0.880857823669579,55690-32372,1,1,F
679,adj_Monitor20_ch15,Night,0.860007942811755,64498,1,0,F
680,adj_Monitor3_ch31,Night,0.817315329626688,64498,1,0,M
681,adj_Monitor20_ch16,Night,0.927124702144559,64498,1,0,F
682,adj_Monitor21_ch22,Night,0.936854646544877,55690,1,0,F
683,adj_Monitor22_ch19,Night,0.906076250992851,55690,1,0,M
685,adj_Monitor20_ch3,Night,0.836378077839555,64498,1,0,F
686,adj_Monitor21_ch7,Night,0.882843526608419,55690,1,0,F
687,adj_Monitor62_ch15,Night,0.779984114376489,32372,0,1,F
688,adj_Monitor77_ch10,Night,0.800833995234313,64498-32372,1,1,F
689,adj_Monitor62_ch25,Night,0.798054011119936,32372,0,1,F
690,adj_Monitor22_ch25,Night,0.867553613979349,55690,1,0,M
691,adj_Monitor70_ch8,Night,0.800238284352661,64498-32372,1,1,M
692,adj_Monitor77_ch25,Night,0.870333598093725,64498-32372,1,1,F
693,adj_Monitor22_ch1,Night,0.83856235107228,55690,1,0,M
694,adj_Monitor68_ch27,Night,0.768069896743447,55690-32372,1,1,M
695,adj_Monitor68_ch13,Night,0.838959491660048,55690-32372,1,1,M
696,adj_Monitor2_ch12,Night,0.893169181890389,tripsc,0,0,F
697,adj_Monitor2_ch9,Night,0.922359015091342,tripsc,0,0,F
698,adj_Monitor3_ch5,Night,0.887609213661636,64498,1,0,M
699,adj_Monitor69_ch17,Night,0.900317712470214,55690-32372,1,1,F
700,adj_Monitor69_ch5,Night,0.849285146942018,55690-32372,1,1,F
701,adj_Monitor22_ch14,Night,0.869936457505957,55690,1,0,M
702,adj_Monitor1_ch19,Night,0.935266084193805,tripsc,0,0,M
703,adj_Monitor69_ch4,Night,0.891779189833201,55690-32372,1,1,F
704,adj_Monitor62_ch16,Night,0.863979348689436,32372,0,1,F
705,adj_Monitor22_ch30,Night,0.881652104845115,55690,1,0,M
706,adj_Monitor2_ch22,Night,0.950357426528991,tripsc,0,0,F
707,adj_Monitor68_ch32,Night,0.91977760127085,55690-32372,1,1,M
708,adj_Monitor62_ch29,Night,0.881453534551231,32372,0,1,F
709,adj_Monitor2_ch2,Night,0.940627482128674,tripsc,0,0,F
710,adj_Monitor21_ch9,Night,0.922160444797458,55690,1,0,F
711,adj_Monitor62_ch11,Night,0.835385226370135,32372,0,1,F
712,adj_Monitor21_ch20,Night,0.927720413026211,55690,1,0,F
713,adj_Monitor2_ch13,Night,0.880262112787927,tripsc,0,0,F
714,adj_Monitor3_ch28,Night,0.795671167593328,64498,1,0,M
715,adj_Monitor1_ch29,Night,0.969221604447975,tripsc,0,0,M
716,adj_Monitor77_ch11,Night,0.780381254964257,64498-32372,1,1,F
717,adj_Monitor22_ch8,Night,0.83121525019857,55690,1,0,M
718,adj_Monitor2_ch17,Night,0.922954725972994,tripsc,0,0,F
719,adj_Monitor70_ch1,Night,0.909253375694996,64498-32372,1,1,M
720,adj_Monitor3_ch18,Night,0.928117553613979,64498,1,0,M
722,adj_Monitor62_ch17,Night,0.701151707704527,32372,0,1,F
723,adj_Monitor3_ch1,Night,0.808181096108022,64498,1,0,M
724,adj_Monitor22_ch7,Night,0.759928514694202,55690,1,0,M
725,adj_Monitor2_ch11,Night,0.904487688641779,tripsc,0,0,F
726,adj_Monitor21_ch27,Night,0.934273232724384,55690,1,0,F
727,adj_Monitor20_ch23,Night,0.84253375694996,64498,1,0,F
728,adj_Monitor77_ch26,Night,0.826846703733122,64498-32372,1,1,F
729,adj_Monitor70_ch9,Night,0.915210484511517,64498-32372,1,1,M
730,adj_Monitor1_ch9,Night,0.938641779189833,tripsc,0,0,M
731,adj_Monitor2_ch21,Night,0.877084988085782,tripsc,0,0,F
732,adj_Monitor22_ch23,Night,0.822875297855441,55690,1,0,M
733,adj_Monitor1_ch3,Night,0.881652104845115,tripsc,0,0,M
734,adj_Monitor1_ch1,Night,0.953931691818904,tripsc,0,0,M
735,adj_Monitor70_ch32,Night,0.88582208101668,64498-32372,1,1,M
736,adj_Monitor2_ch29,Night,0.940230341540905,tripsc,0,0,F
737,adj_Monitor68_ch6,Night,0.895353455123114,55690-32372,1,1,M
738,adj_Monitor21_ch21,Night,0.903693407466243,55690,1,0,F
739,adj_Monitor3_ch2,Night,0.732128673550437,64498,1,0,M
740,adj_Monitor62_ch13,Night,0.848888006354249,32372,0,1,F
741,adj_Monitor21_ch5,Night,0.852462271644162,55690,1,0,F
742,adj_Monitor70_ch27,Night,0.870333598093725,64498-32372,1,1,M
743,adj_Monitor22_ch22,Night,0.87251787132645,55690,1,0,M
744,adj_Monitor20_ch1,Night,0.865567911040508,64498,1,0,F
745,adj_Monitor68_ch7,Night,0.926330420969023,55690-32372,1,1,M
746,adj_Monitor69_ch6,Night,0.823073868149325,55690-32372,1,1,F
747,adj_Monitor70_ch19,Night,0.83220810166799,64498-32372,1,1,M
748,adj_Monitor77_ch12,Night,0.873113582208102,64498-32372,1,1,F
749,adj_Monitor69_ch2,Night,0.812748212867355,55690-32372,1,1,F
750,adj_Monitor21_ch30,Night,0.889396346306593,55690,1,0,F
751,adj_Monitor70_ch15,Night,0.837172359015091,64498-32372,1,1,M
752,adj_Monitor20_ch10,Night,0.930500397140588,64498,1,0,F
753,adj_Monitor66_ch7,Night,0.90746624305004,32372,0,1,M
754,adj_Monitor22_ch26,Night,0.8631850675139,55690,1,0,M
755,adj_Monitor68_ch8,Night,0.885226370135028,55690-32372,1,1,M
756,adj_Monitor1_ch18,Night,0.943208895949166,tripsc,0,0,M
757,adj_Monitor21_ch2,Night,0.955123113582208,55690,1,0,F
758,adj_Monitor77_ch29,Night,0.767871326449563,64498-32372,1,1,F
759,adj_Monitor22_ch4,Night,0.844718030182685,55690,1,0,M
760,adj_Monitor70_ch17,Night,0.916799046862589,64498-32372,1,1,M
761,adj_Monitor70_ch2,Night,0.920571882446386,64498-32372,1,1,M
762,adj_Monitor66_ch22,Night,0.915806195393169,32372,0,1,M
763,adj_Monitor69_ch22,Night,0.915011914217633,55690-32372,1,1,F
764,adj_Monitor21_ch23,Night,0.881652104845115,55690,1,0,F
765,adj_Monitor20_ch7,Night,0.935861795075457,64498,1,0,F
766,adj_Monitor2_ch19,Night,0.88482922954726,tripsc,0,0,F
767,adj_Monitor1_ch10,Night,0.961278792692613,tripsc,0,0,M
