Gene,Line,Genotype1,Genotype2,Sex,Rep,Time,Tap
Odc1-Snr1,64498-32372,1,1,M,35,37.84,N
Snr1,32372,0,1,F,7,37.85,N
Snr1,32372,0,1,M,32,37.9,N
Control,control,0,0,M,9,37.93,N
Control,control,0,0,M,32,37.96,N
Snr1,32372,0,1,F,14,37.97,N
Odc1-Snr1,64498-32372,1,1,M,49,37.99,N
Snr1,32372,0,1,F,47,38.01,N
CG5877-Snr1,55690-32372,1,1,M,19,38.04,N
Snr1,32372,0,1,F,48,38.05,N
Odc1-Snr1,64498-32372,1,1,M,22,38.08,N
Snr1,32372,0,1,F,42,38.11,N
Odc1-Snr1,64498-32372,1,1,F,35,38.11,N
Odc1,64498,1,0,F,30,38.2,N
Odc1,64498,1,0,F,50,38.2,N
CG5877-Snr1,55690-32372,1,1,M,33,38.2,N
Control,control,0,0,F,40,38.22,N
Odc1,64498,1,0,F,31,38.29,N
Odc1,64498,1,0,M,16,38.3,N
CG5877-Snr1,55690-32372,1,1,F,3,38.32,N
Snr1,32372,0,1,F,41,38.35,N
CG5877-Snr1,55690-32372,1,1,F,46,38.38,N
Snr1,32372,0,1,M,42,38.41,N
Odc1,64498,1,0,M,37,38.43,N
Control,control,0,0,F,4,38.47,N
CG5877,55690,1,0,M,27,38.49,N
CG5877-Snr1,55690-32372,1,1,F,47,38.53,N
Snr1,32372,0,1,F,20,38.56,N
CG5877-Snr1,55690-32372,1,1,M,2,38.57,N
Odc1-Snr1,64498-32372,1,1,F,39,38.57,N
CG5877,55690,1,0,F,2,38.61,N
CG5877-Snr1,55690-32372,1,1,F,48,38.61,N
Snr1,32372,0,1,F,12,38.63,N
CG5877,55690,1,0,M,5,38.64,N
CG5877-Snr1,55690-32372,1,1,F,49,38.64,N
CG5877-Snr1,55690-32372,1,1,M,12,38.65,N
Snr1,32372,0,1,F,4,38.68,N
Snr1,32372,0,1,F,46,38.71,N
Control,control,0,0,F,12,38.72,Y
Odc1,64498,1,0,F,34,38.72,N
Odc1,64498,1,0,F,7,38.76,N
Snr1,32372,0,1,F,38,38.76,N
CG5877,55690,1,0,M,9,38.82,N
CG5877-Snr1,55690-32372,1,1,F,44,38.83,N
CG5877-Snr1,55690-32372,1,1,F,30,38.86,N
Odc1-Snr1,64498-32372,1,1,M,5,38.87,N
Odc1-Snr1,64498-32372,1,1,F,30,38.89,N
CG5877,55690,1,0,F,38,38.92,N
Control,control,0,0,M,21,38.94,N
CG5877,55690,1,0,F,4,38.98,N
Snr1,32372,0,1,F,31,39.05,N
Odc1,64498,1,0,F,46,39.07,N
Odc1-Snr1,64498-32372,1,1,F,18,39.07,N
Odc1-Snr1,64498-32372,1,1,F,6,39.09,N
Snr1,32372,0,1,M,22,39.11,N
Snr1,32372,0,1,F,44,39.13,N
Odc1-Snr1,64498-32372,1,1,M,32,39.14,Y
Odc1,64498,1,0,F,47,39.16,N
Odc1-Snr1,64498-32372,1,1,F,15,39.17,N
CG5877-Snr1,55690-32372,1,1,F,32,39.19,N
CG5877-Snr1,55690-32372,1,1,M,26,39.21,N
Odc1-Snr1,64498-32372,1,1,F,12,39.22,N
Control,control,0,0,F,2,39.23,N
Odc1,64498,1,0,M,15,39.24,N
CG5877-Snr1,55690-32372,1,1,F,20,39.26,N
Control,control,0,0,M,6,39.29,N
Control,control,0,0,F,46,39.29,Y
Snr1,32372,0,1,F,35,39.31,N
Control,control,0,0,M,36,39.33,N
CG5877,55690,1,0,F,21,39.33,N
Control,control,0,0,F,44,39.34,N
CG5877,55690,1,0,F,5,39.35,N
Odc1-Snr1,64498-32372,1,1,F,47,39.36,N
Control,control,0,0,F,3,39.38,N
Control,control,0,0,F,16,39.38,N
Odc1-Snr1,64498-32372,1,1,M,42,39.4,N
CG5877-Snr1,55690-32372,1,1,M,34,39.41,N
CG5877,55690,1,0,M,46,39.42,N
Control,control,0,0,M,26,39.44,N
Odc1-Snr1,64498-32372,1,1,F,27,39.45,N
Snr1,32372,0,1,M,33,39.46,N
CG5877-Snr1,55690-32372,1,1,M,50,39.46,N
Control,control,0,0,M,38,39.56,N
Control,control,0,0,F,39,39.56,N
CG5877,55690,1,0,F,33,39.59,N
CG5877,55690,1,0,M,18,39.6,N
Odc1,64498,1,0,M,4,39.63,N
Odc1,64498,1,0,F,38,39.64,N
CG5877-Snr1,55690-32372,1,1,M,21,39.64,N
CG5877,55690,1,0,F,12,39.65,N
Control,control,0,0,M,41,39.66,N
Control,control,0,0,M,14,39.67,N
Snr1,32372,0,1,F,29,39.69,N
Control,control,0,0,M,27,39.7,N
CG5877,55690,1,0,M,23,39.7,N
Odc1-Snr1,64498-32372,1,1,F,48,39.72,N
Control,control,0,0,M,29,39.79,N
Odc1-Snr1,64498-32372,1,1,F,31,39.8,N
CG5877-Snr1,55690-32372,1,1,F,13,39.82,N
Odc1-Snr1,64498-32372,1,1,F,26,39.82,N
Snr1,32372,0,1,F,19,39.85,N
CG5877,55690,1,0,F,43,39.86,Y
CG5877-Snr1,55690-32372,1,1,F,10,39.86,N
CG5877-Snr1,55690-32372,1,1,M,28,39.88,N
Control,control,0,0,M,47,39.89,N
Control,control,0,0,M,49,39.89,N
Snr1,32372,0,1,M,29,39.89,N
Odc1,64498,1,0,F,43,39.95,N
Snr1,32372,0,1,F,21,39.95,N
Snr1,32372,0,1,F,8,39.97,N
Snr1,32372,0,1,F,18,39.98,N
Snr1,32372,0,1,F,17,39.99,N
CG5877,55690,1,0,F,27,40.01,N
Control,control,0,0,F,21,40.03,N
Control,control,0,0,F,30,40.03,N
CG5877-Snr1,55690-32372,1,1,M,17,40.03,N
CG5877-Snr1,55690-32372,1,1,F,11,40.05,N
Odc1-Snr1,64498-32372,1,1,F,41,40.05,N
CG5877,55690,1,0,M,38,40.09,N
Odc1-Snr1,64498-32372,1,1,M,45,40.11,N
Odc1-Snr1,64498-32372,1,1,F,50,40.11,N
Snr1,32372,0,1,F,1,40.14,N
CG5877-Snr1,55690-32372,1,1,F,29,40.14,N
Snr1,32372,0,1,F,24,40.17,N
Control,control,0,0,F,24,40.18,N
Snr1,32372,0,1,F,3,40.18,N
Control,control,0,0,M,40,40.2,N
Odc1-Snr1,64498-32372,1,1,M,8,40.2,N
CG5877,55690,1,0,F,46,40.21,N
Snr1,32372,0,1,F,9,40.22,N
Control,control,0,0,M,22,40.24,N
CG5877,55690,1,0,M,4,40.28,N
Snr1,32372,0,1,F,5,40.28,N
CG5877-Snr1,55690-32372,1,1,M,24,40.28,N
CG5877-Snr1,55690-32372,1,1,F,7,40.29,N
Odc1-Snr1,64498-32372,1,1,F,32,40.29,N
Control,control,0,0,M,42,40.31,N
Snr1,32372,0,1,F,32,40.32,N
CG5877-Snr1,55690-32372,1,1,F,16,40.32,N
Snr1,32372,0,1,M,17,40.35,N
Snr1,32372,0,1,F,37,40.37,N
CG5877,55690,1,0,F,3,40.38,N
Odc1,64498,1,0,M,41,40.38,N
Control,control,0,0,F,1,40.39,N
Control,control,0,0,M,17,40.41,N
Odc1-Snr1,64498-32372,1,1,F,49,40.42,N
Snr1,32372,0,1,M,41,40.43,N
Odc1-Snr1,64498-32372,1,1,M,33,40.43,N
Control,control,0,0,M,13,40.46,N
Snr1,32372,0,1,F,23,40.46,N
Snr1,32372,0,1,F,40,40.47,N
CG5877-Snr1,55690-32372,1,1,M,23,40.47,N
Control,control,0,0,F,23,40.49,N
Odc1,64498,1,0,F,42,40.53,N
CG5877,55690,1,0,M,39,40.55,N
Snr1,32372,0,1,F,30,40.57,N
Odc1-Snr1,64498-32372,1,1,F,7,40.57,N
Control,control,0,0,M,39,40.59,N
Odc1,64498,1,0,M,50,40.59,N
Control,control,0,0,M,4,40.6,N
Control,control,0,0,M,10,40.61,N
Odc1-Snr1,64498-32372,1,1,F,9,40.62,N
CG5877,55690,1,0,M,10,40.65,N
CG5877,55690,1,0,F,36,40.65,N
Odc1,64498,1,0,F,44,40.66,N
Control,control,0,0,M,12,40.67,N
Odc1,64498,1,0,M,1,40.67,N
Odc1,64498,1,0,F,28,40.67,N
CG5877-Snr1,55690-32372,1,1,M,41,40.67,N
Control,control,0,0,F,9,40.71,N
Control,control,0,0,M,5,40.72,N
Control,control,0,0,F,27,40.75,N
Control,control,0,0,M,48,40.8,N
CG5877-Snr1,55690-32372,1,1,M,16,40.81,N
Odc1-Snr1,64498-32372,1,1,F,17,40.81,N
CG5877,55690,1,0,F,45,40.83,N
CG5877-Snr1,55690-32372,1,1,M,20,40.84,N
CG5877,55690,1,0,F,16,40.87,N
Control,control,0,0,F,7,40.89,N
Odc1-Snr1,64498-32372,1,1,F,1,40.89,N
CG5877,55690,1,0,F,6,40.96,N
Snr1,32372,0,1,F,25,40.98,N
Control,control,0,0,F,32,41.02,N
Control,control,0,0,F,47,41.02,N
Odc1-Snr1,64498-32372,1,1,F,2,41.03,N
Odc1,64498,1,0,M,49,41.05,N
CG5877,55690,1,0,F,50,41.08,N
CG5877-Snr1,55690-32372,1,1,M,10,41.08,N
Odc1-Snr1,64498-32372,1,1,M,4,41.1,N
Odc1-Snr1,64498-32372,1,1,F,36,41.11,N
Odc1-Snr1,64498-32372,1,1,M,6,41.13,N
CG5877-Snr1,55690-32372,1,1,F,25,41.14,N
Control,control,0,0,M,31,41.17,N
Odc1-Snr1,64498-32372,1,1,F,43,41.18,N
Control,control,0,0,F,15,41.19,N
Control,control,0,0,F,25,41.2,N
Control,control,0,0,M,34,41.22,N
Odc1-Snr1,64498-32372,1,1,F,29,41.22,N
CG5877,55690,1,0,F,17,41.23,N
Control,control,0,0,M,46,41.25,N
Odc1-Snr1,64498-32372,1,1,F,28,41.25,N
Odc1,64498,1,0,M,40,41.26,N
Control,control,0,0,M,45,41.28,N
CG5877-Snr1,55690-32372,1,1,M,42,41.28,N
Control,control,0,0,M,1,41.31,N
Odc1-Snr1,64498-32372,1,1,M,48,41.32,N
CG5877-Snr1,55690-32372,1,1,F,26,41.33,N
Odc1-Snr1,64498-32372,1,1,F,44,41.33,N
CG5877,55690,1,0,F,20,41.35,N
Odc1,64498,1,0,M,33,41.39,N
Snr1,32372,0,1,F,16,41.43,N
Control,control,0,0,M,8,41.44,N
Control,control,0,0,F,45,41.45,N
Snr1,32372,0,1,F,34,41.49,N
Snr1,32372,0,1,F,27,41.51,N
Odc1-Snr1,64498-32372,1,1,F,21,41.53,N
CG5877,55690,1,0,F,40,41.54,N
Control,control,0,0,F,34,41.55,N
Odc1-Snr1,64498-32372,1,1,F,23,41.57,N
Control,control,0,0,F,8,41.59,N
Odc1,64498,1,0,M,42,41.6,N
Control,control,0,0,M,24,41.62,N
Odc1-Snr1,64498-32372,1,1,F,3,41.63,N
CG5877,55690,1,0,F,37,41.64,N
CG5877-Snr1,55690-32372,1,1,M,7,41.67,N
CG5877-Snr1,55690-32372,1,1,M,18,41.67,N
Snr1,32372,0,1,F,50,41.68,N
Odc1-Snr1,64498-32372,1,1,F,11,41.68,N
Control,control,0,0,F,18,41.71,N
Control,control,0,0,F,22,41.72,N
CG5877,55690,1,0,F,23,41.74,N
Odc1,64498,1,0,M,39,41.77,N
CG5877,55690,1,0,F,35,41.84,N
Control,control,0,0,F,31,41.89,N
Control,control,0,0,F,17,41.9,N
Snr1,32372,0,1,F,36,41.96,N
CG5877-Snr1,55690-32372,1,1,M,5,42.02,N
Odc1-Snr1,64498-32372,1,1,F,40,42.06,N
CG5877,55690,1,0,F,48,42.09,N
CG5877,55690,1,0,M,20,42.11,N
CG5877,55690,1,0,F,39,42.11,N
Control,control,0,0,M,33,42.14,N
Snr1,32372,0,1,F,43,42.17,N
Control,control,0,0,F,20,42.18,N
Odc1-Snr1,64498-32372,1,1,F,13,42.18,N
CG5877-Snr1,55690-32372,1,1,F,14,42.2,N
Odc1,64498,1,0,M,46,42.21,N
CG5877,55690,1,0,F,30,42.25,N
CG5877,55690,1,0,F,31,42.27,N
CG5877-Snr1,55690-32372,1,1,M,49,42.28,N
Control,control,0,0,M,37,42.32,N
CG5877-Snr1,55690-32372,1,1,M,25,42.32,N
CG5877,55690,1,0,F,47,42.38,N
Odc1-Snr1,64498-32372,1,1,F,24,42.38,N
Control,control,0,0,F,33,42.42,N
CG5877,55690,1,0,M,3,42.44,N
CG5877-Snr1,55690-32372,1,1,M,15,42.44,N
Control,control,0,0,M,7,42.46,N
Odc1,64498,1,0,M,47,42.47,N
Odc1-Snr1,64498-32372,1,1,M,31,42.49,N
Odc1-Snr1,64498-32372,1,1,F,14,42.51,N
Odc1-Snr1,64498-32372,1,1,F,19,42.53,N
Snr1,32372,0,1,F,11,42.54,N
Odc1-Snr1,64498-32372,1,1,M,3,42.54,N
Control,control,0,0,F,19,42.59,N
Odc1,64498,1,0,F,45,42.64,N
Odc1-Snr1,64498-32372,1,1,F,46,42.7,N
Odc1,64498,1,0,F,48,42.73,N
CG5877-Snr1,55690-32372,1,1,F,21,42.8,N
Control,control,0,0,F,5,42.87,N
CG5877-Snr1,55690-32372,1,1,M,9,42.9,N
Control,control,0,0,M,20,42.91,N
Odc1-Snr1,64498-32372,1,1,F,5,42.92,N
Odc1-Snr1,64498-32372,1,1,F,4,42.94,N
Control,control,0,0,F,38,43.09,N
Control,control,0,0,M,44,43.1,N
Odc1,64498,1,0,M,32,43.13,N
Odc1,64498,1,0,M,44,43.14,N
Odc1,64498,1,0,M,34,43.25,N
Odc1-Snr1,64498-32372,1,1,F,22,43.26,N
Odc1,64498,1,0,M,31,43.27,N
Control,control,0,0,M,3,43.28,N
Odc1-Snr1,64498-32372,1,1,M,1,43.35,N
CG5877,55690,1,0,F,49,43.38,N
Control,control,0,0,F,29,43.44,N
Odc1-Snr1,64498-32372,1,1,F,20,43.44,N
CG5877,55690,1,0,F,41,43.61,N
CG5877-Snr1,55690-32372,1,1,M,8,43.63,N
Control,control,0,0,M,25,43.68,N
CG5877-Snr1,55690-32372,1,1,F,27,43.7,N
CG5877,55690,1,0,F,32,43.8,N
Snr1,32372,0,1,F,26,43.87,N
Control,control,0,0,M,35,44.02,N
Control,control,0,0,M,50,44.33,N
Control,control,0,0,F,41,44.4,N
CG5877,55690,1,0,F,28,44.49,N
Snr1,32372,0,1,F,15,44.89,N
CG5877,55690,1,0,M,37,45,N
